SKETCH version 1.7.5
Benchmark = marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_4.sk
    [0;32m[1568467971.9510 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568467972.3330 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568467972.6530 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568467972.6560 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568467972.6600 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568467972.6630 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568467972.6670 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568467972.7040 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__189: replacing with value 15 bnd= 16 totsize= 93.5749
H__190 odds = 1/2.5  (4, 4)  not replacing
H__191 odds = 1/2.5  (4, 4)  not replacing
H__192 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__192: replacing with value 11 bnd= 16 totsize= 96.3475
H__193 odds = 1/2.5  (4, 4)  not replacing
H__194 odds = 1/2.5  (4, 4)  not replacing
H__195 odds = 1/2.5  (4, 4)  not replacing
H__196 odds = 1/2.5  (4, 4)  not replacing
H__197 odds = 1/2.5  (4, 4)  not replacing
H__198 odds = 1/2.5  (4, 4)  not replacing
H__199 odds = 1/2.5  (4, 4)  not replacing
H__200 odds = 1/2.5  (4, 4)  not replacing
H__201 odds = 1/2.5  (4, 4)  not replacing
H__202 odds = 1/2.5  (4, 4)  not replacing
H__203 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__203: replacing with value 12 bnd= 16 totsize= 99.12
H__204 odds = 1/2.5  (4, 4)  not replacing
H__205 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__205: replacing with value 6 bnd= 16 totsize= 101.893
H__206 odds = 1/2.5  (4, 4)  not replacing
H__207 odds = 1/2.5  (4, 4)  not replacing
H__208 odds = 1/2.5  (4, 4)  not replacing
H__209 odds = 1/2.5  (4, 4)  not replacing
H__212 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__212: replacing with value 2 bnd= 4 totsize= 103.279
H__210 odds = 1/2.5  (4, 4)  not replacing
H__211 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__211: replacing with value 1 bnd= 4 totsize= 104.665
H__213 odds = 1/2.5  (4, 4)  not replacing
H__214 odds = 1/2.5  (4, 4)  not replacing
H__215 odds = 1/2.5  (4, 4)  not replacing
H__216 odds = 1/2.5  (4, 4)  not replacing
H__217 odds = 1/2.5  (4, 4)  not replacing
H__218 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__218: replacing with value 3 bnd= 4 totsize= 106.052
H__219 odds = 1/2.5  (4, 4)  not replacing
H__220 odds = 1/2.5  (4, 4)  not replacing
H__221 odds = 1/2.5  (4, 4)  not replacing
H__222 odds = 1/2.5  (4, 4)  not replacing
H__223 odds = 1/2.5  (4, 4)  not replacing
H__224 odds = 1/2.5  (4, 4)  not replacing
H__225 odds = 1/2.5  (4, 4)  not replacing
H__226 odds = 1/2.5  (4, 4)  not replacing
H__227 odds = 1/2.5  (4, 4)  not replacing
H__228 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__228: replacing with value 5 bnd= 16 totsize= 108.824
H__229 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__229: replacing with value 5 bnd= 16 totsize= 111.597
H__230 odds = 1/2.5  (4, 4)  not replacing
H__231 odds = 1/2.5  (4, 4)  not replacing
H__232 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__232: replacing with value 2 bnd= 32 totsize= 115.062
H__233 odds = 1/2.5  (4, 4)  not replacing
H__234 odds = 1/2.5  (4, 4)  not replacing
H__235 odds = 1/2.5  (4, 4)  not replacing
H__236 odds = 1/2.5  (4, 4)  not replacing
H__237 odds = 1/2.5  (4, 4)  not replacing
H__238 odds = 1/2.5  (4, 4)  not replacing
H__239 odds = 1/2.5  (4, 4)  not replacing
H__240 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__240: replacing with value 10 bnd= 16 totsize= 117.835
H__241 odds = 1/2.5  (4, 4)  not replacing
H__242 odds = 1/2.5  (4, 4)  not replacing
H__243 odds = 1/2.5  (4, 4)  not replacing
H__244 odds = 1/2.5  (4, 4)  not replacing
H__245 odds = 1/2.5  (4, 4)  not replacing
H__262 odds = 1/2.5  (4, 4)  not replacing
H__263 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__263: replacing with value 1 bnd= 8 totsize= 119.914
inlined 1056 new size =7209
H__264 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__264: replacing with value 0 bnd= 2 totsize= 120.608
H__265 odds = 1/0.238095 0.970452 (42, 42)  try to replace
H__265: replacing with value 0 bnd= 2 totsize= 121.301
H__35 odds = 1/0.555556 0.716298 (18, 18)  try to replace
H__35: replacing with value 6 bnd= 10 totsize= 123.603
Assertion Failuremarple_..tion_4.sk:733: Array out of bounds
**ROUND 25 : 123.603 Round time:  0.044 ms 
RNDDEG = 10
SUMMRY , 15, 12, 161, 188, 249, 269, 323, 358, 365, 521, 537, 1011, 1245, 1253, 1263, 1375, 1403, 1412, 1473, 1533, 1787, 2187, 2255, 2510, 2575, 2587, 2663, 2689, 3181, 3291, 3509, 3521, 3617, 3681, 3744, 4087, 4343, 4387, 4509, 4577, 4671, 4725, 4752, 4836, 4841, 4844, 4855, 4867, 4879, 4941, 5018, 5061, 5173, 5751, 5819, 5923, 5945, 6021, 6175, 6215, 6399, 6801, 6987, 4, 6, 923
 charness = 0
POST-SUMMRY , 4, 6, 12, 15, 161, 188, 249, 269, 323, 358, 365, 521, 537, 923, 1011, 1245, 1253, 1263, 1375, 1403, 1412, 1473, 1533, 1787, 2187, 2255, 2510, 2575, 2587, 2663, 2689, 3181, 3291, 3509, 3521, 3617, 3681, 3744, 4087, 4343, 4387, 4509, 4577, 4671, 4725, 4752, 4836, 4841, 4844, 4855, 4867, 4879, 4941, 5018, 5061, 5173, 5751, 5819, 5923, 5945, 6021, 6175, 6215, 6399, 6801, 6987
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 26
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =130
H__264 odds = 1/1  (5, 5)  not replacing
H__265 odds = 1/1  (5, 5)  not replacing
H__266 odds = 1/1 0.462117 (5, 5)  try to replace
H__266: replacing with value 1 bnd= 2 totsize= 0.693147
H__267 odds = 1/1 0.462117 (5, 5)  try to replace
H__267: replacing with value 0 bnd= 2 totsize= 1.38629
H__268 odds = 1/1 0.462117 (5, 5)  try to replace
H__268: replacing with value 0 bnd= 2 totsize= 2.07944
H__269 odds = 1/1 0.462117 (5, 5)  try to replace
H__269: replacing with value 0 bnd= 2 totsize= 2.77259
inlined 8 new size =1083
H__3 odds = 1/1.25  (4, 4)  not replacing
H__2 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__2: replacing with value 9 bnd= 16 totsize= 5.54518
H__0 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__0: replacing with value 1 bnd= 2 totsize= 6.23832
H__1 odds = 1/1.25  (4, 4)  not replacing
H__7 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__7: replacing with value 15 bnd= 16 totsize= 9.01091
H__6 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__6: replacing with value 10 bnd= 16 totsize= 11.7835
H__4 odds = 1/1.25  (4, 4)  not replacing
H__5 odds = 1/1.25  (4, 4)  not replacing
H__246 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__246: replacing with value 1 bnd= 2 totsize= 12.4766
H__247 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__247: replacing with value 1 bnd= 2 totsize= 13.1698
H__248 odds = 1/1.25  (4, 4)  not replacing
H__249 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__249: replacing with value 1 bnd= 2 totsize= 13.8629
H__8 odds = 1/1.25  (4, 4)  not replacing
H__11 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__11: replacing with value 1 bnd= 4 totsize= 15.2492
H__9 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__9: replacing with value 0 bnd= 4 totsize= 16.6355
H__10 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__10: replacing with value 1 bnd= 4 totsize= 18.0218
H__12 odds = 1/1.25  (4, 4)  not replacing
H__13 odds = 1/1.25  (4, 4)  not replacing
H__14 odds = 1/1.25  (4, 4)  not replacing
H__15 odds = 1/1.25  (4, 4)  not replacing
H__16 odds = 1/1.25  (4, 4)  not replacing
H__17 odds = 1/1.25  (4, 4)  not replacing
H__18 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__18: replacing with value 0 bnd= 4 totsize= 19.4081
H__19 odds = 1/1.25  (4, 4)  not replacing
H__20 odds = 1/1.25  (4, 4)  not replacing
H__21 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__21: replacing with value 1 bnd= 2 totsize= 20.1013
H__22 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__22: replacing with value 0 bnd= 2 totsize= 20.7944
H__23 odds = 1/1.25  (4, 4)  not replacing
H__24 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__24: replacing with value 0 bnd= 2 totsize= 21.4876
H__25 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__25: replacing with value 12 bnd= 16 totsize= 24.2602
H__26 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__26: replacing with value 8 bnd= 16 totsize= 27.0327
H__27 odds = 1/1.25  (4, 4)  not replacing
H__28 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__28: replacing with value 8 bnd= 16 totsize= 29.8053
H__29 odds = 1/1.25  (4, 4)  not replacing
H__30 odds = 1/1.25  (4, 4)  not replacing
H__31 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__31: replacing with value 23 bnd= 32 totsize= 33.2711
H__32 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__32: replacing with value 10 bnd= 32 totsize= 36.7368
H__33 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__33: replacing with value 6 bnd= 16 totsize= 39.5094
H__34 odds = 1/1.25  (4, 4)  not replacing
H__35 odds = 1/1.25  (4, 4)  not replacing
H__36 odds = 1/1.25  (4, 4)  not replacing
H__37 odds = 1/1.25  (4, 4)  not replacing
H__38 odds = 1/1.25  (4, 4)  not replacing
H__39 odds = 1/1.25  (4, 4)  not replacing
H__40 odds = 1/1.25  (4, 4)  not replacing
H__41 odds = 1/1.25  (4, 4)  not replacing
H__42 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__42: replacing with value 13 bnd= 16 totsize= 42.282
H__43 odds = 1/1.25  (4, 4)  not replacing
H__44 odds = 1/1.25  (4, 4)  not replacing
H__45 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__45: replacing with value 3 bnd= 4 totsize= 43.6683
H__48 odds = 1/1.25  (4, 4)  not replacing
H__46 odds = 1/1.25  (4, 4)  not replacing
H__47 odds = 1/1.25  (4, 4)  not replacing
H__49 odds = 1/1.25  (4, 4)  not replacing
H__50 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__50: replacing with value 0 bnd= 4 totsize= 45.0546
H__51 odds = 1/1.25  (4, 4)  not replacing
H__52 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__52: replacing with value 0 bnd= 4 totsize= 46.4409
H__53 odds = 1/1.25  (4, 4)  not replacing
H__54 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__54: replacing with value 2 bnd= 4 totsize= 47.8272
H__55 odds = 1/1.25  (4, 4)  not replacing
H__56 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__56: replacing with value 0 bnd= 4 totsize= 49.2134
H__57 odds = 1/1.25  (4, 4)  not replacing
H__58 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__58: replacing with value 1 bnd= 2 totsize= 49.9066
H__59 odds = 1/1.25  (4, 4)  not replacing
H__60 odds = 1/1.25  (4, 4)  not replacing
H__61 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__61: replacing with value 1 bnd= 2 totsize= 50.5997
H__62 odds = 1/1.25  (4, 4)  not replacing
H__63 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__63: replacing with value 10 bnd= 16 totsize= 53.3723
H__64 odds = 1/1.25  (4, 4)  not replacing
H__65 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__65: replacing with value 2 bnd= 16 totsize= 56.1449
H__66 odds = 1/1.25  (4, 4)  not replacing
H__67 odds = 1/1.25  (4, 4)  not replacing
H__68 odds = 1/1.25  (4, 4)  not replacing
H__69 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__69: replacing with value 29 bnd= 32 totsize= 59.6107
H__70 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__70: replacing with value 11 bnd= 16 totsize= 62.3832
H__71 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__71: replacing with value 1 bnd= 16 totsize= 65.1558
H__72 odds = 1/1.25  (4, 4)  not replacing
H__73 odds = 1/1.25  (4, 4)  not replacing
H__74 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__74: replacing with value 5 bnd= 16 totsize= 67.9284
H__75 odds = 1/1.25  (4, 4)  not replacing
H__76 odds = 1/1.25  (4, 4)  not replacing
H__77 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__77: replacing with value 9 bnd= 16 totsize= 70.701
H__78 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__78: replacing with value 12 bnd= 16 totsize= 73.4736
H__79 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__79: replacing with value 8 bnd= 16 totsize= 76.2462
H__80 odds = 1/1.25  (4, 4)  not replacing
H__81 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__81: replacing with value 1 bnd= 4 totsize= 77.6325
H__258 odds = 1/1.25  (4, 4)  not replacing
H__259 odds = 1/1.25  (4, 4)  not replacing
H__85 odds = 1/1.25  (4, 4)  not replacing
H__84 odds = 1/1.25  (4, 4)  not replacing
H__82 odds = 1/1.25  (4, 4)  not replacing
H__83 odds = 1/1.25  (4, 4)  not replacing
H__89 odds = 1/1.25  (4, 4)  not replacing
H__88 odds = 1/1.25  (4, 4)  not replacing
H__86 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__86: replacing with value 1 bnd= 2 totsize= 78.3256
H__87 odds = 1/1.25  (4, 4)  not replacing
H__250 odds = 1/1.25  (4, 4)  not replacing
H__251 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__251: replacing with value 1 bnd= 2 totsize= 79.0188
H__252 odds = 1/1.25  (4, 4)  not replacing
H__253 odds = 1/1.25  (4, 4)  not replacing
H__90 odds = 1/1.25  (4, 4)  not replacing
H__93 odds = 1/1.25  (4, 4)  not replacing
H__91 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__91: replacing with value 1 bnd= 4 totsize= 80.4051
H__92 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__92: replacing with value 2 bnd= 4 totsize= 81.7914
H__94 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__94: replacing with value 2 bnd= 4 totsize= 83.1777
H__95 odds = 1/1.25  (4, 4)  not replacing
H__96 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__96: replacing with value 1 bnd= 4 totsize= 84.564
H__97 odds = 1/1.25  (4, 4)  not replacing
H__98 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__98: replacing with value 2 bnd= 4 totsize= 85.9503
H__99 odds = 1/1.25  (4, 4)  not replacing
H__100 odds = 1/1.25  (4, 4)  not replacing
H__101 odds = 1/1.25  (4, 4)  not replacing
H__102 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__102: replacing with value 0 bnd= 8 totsize= 88.0297
H__103 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__103: replacing with value 0 bnd= 2 totsize= 88.7228
H__104 odds = 1/1.25  (4, 4)  not replacing
H__105 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__105: replacing with value 0 bnd= 2 totsize= 89.416
H__106 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__106: replacing with value 0 bnd= 2 totsize= 90.1091
H__107 odds = 1/1.25  (4, 4)  not replacing
H__108 odds = 1/1.25  (4, 4)  not replacing
H__109 odds = 1/1.25  (4, 4)  not replacing
H__110 odds = 1/1.25  (4, 4)  not replacing
H__111 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__111: replacing with value 11 bnd= 32 totsize= 93.5749
H__112 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__112: replacing with value 11 bnd= 32 totsize= 97.0406
H__113 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__113: replacing with value 5 bnd= 32 totsize= 100.506
H__114 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__114: replacing with value 23 bnd= 32 totsize= 103.972
H__115 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__115: replacing with value 7 bnd= 16 totsize= 106.745
H__116 odds = 1/1.25  (4, 4)  not replacing
H__117 odds = 1/1.25  (4, 4)  not replacing
H__118 odds = 1/1.25  (4, 4)  not replacing
H__119 odds = 1/1.25  (4, 4)  not replacing
H__120 odds = 1/1.25  (4, 4)  not replacing
H__121 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__121: replacing with value 7 bnd= 16 totsize= 109.517
H__122 odds = 1/1.25  (4, 4)  not replacing
H__123 odds = 1/1.25  (4, 4)  not replacing
H__124 odds = 1/1.25  (4, 4)  not replacing
H__125 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__125: replacing with value 0 bnd= 4 totsize= 110.904
H__126 odds = 1/1.25  (4, 4)  not replacing
H__127 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__127: replacing with value 0 bnd= 4 totsize= 112.29
H__130 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__130: replacing with value 0 bnd= 4 totsize= 113.676
H__128 odds = 1/1.25  (4, 4)  not replacing
H__129 odds = 1/1.25  (4, 4)  not replacing
H__131 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__131: replacing with value 2 bnd= 4 totsize= 115.062
H__132 odds = 1/1.25  (4, 4)  not replacing
H__133 odds = 1/1.25  (4, 4)  not replacing
H__134 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__134: replacing with value 0 bnd= 4 totsize= 116.449
H__135 odds = 1/1.25  (4, 4)  not replacing
H__136 odds = 1/1.25  (4, 4)  not replacing
H__137 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__137: replacing with value 2 bnd= 4 totsize= 117.835
H__138 odds = 1/1.25  (4, 4)  not replacing
H__139 odds = 1/1.25  (4, 4)  not replacing
H__140 odds = 1/1.25  (4, 4)  not replacing
H__141 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__141: replacing with value 0 bnd= 2 totsize= 118.528
H__142 odds = 1/1.25  (4, 4)  not replacing
H__143 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__143: replacing with value 0 bnd= 2 totsize= 119.221
H__144 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__144: replacing with value 0 bnd= 16 totsize= 121.994
H__145 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__145: replacing with value 1 bnd= 16 totsize= 124.766
H__146 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__146: replacing with value 12 bnd= 16 totsize= 127.539
H__147 odds = 1/1.25  (4, 4)  not replacing
H__148 odds = 1/1.25  (4, 4)  not replacing
H__149 odds = 1/1.25  (4, 4)  not replacing
H__150 odds = 1/1.25  (4, 4)  not replacing
H__151 odds = 1/1.25  (4, 4)  not replacing
H__152 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__152: replacing with value 12 bnd= 16 totsize= 130.312
H__153 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__153: replacing with value 12 bnd= 16 totsize= 133.084
H__154 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__154: replacing with value 11 bnd= 16 totsize= 135.857
H__155 odds = 1/1.25  (4, 4)  not replacing
H__156 odds = 1/1.25  (4, 4)  not replacing
H__157 odds = 1/1.25  (4, 4)  not replacing
H__158 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__158: replacing with value 6 bnd= 16 totsize= 138.629
H__159 odds = 1/1.25  (4, 4)  not replacing
H__160 odds = 1/1.25  (4, 4)  not replacing
H__161 odds = 1/1.25  (4, 4)  not replacing
H__162 odds = 1/1.25  (4, 4)  not replacing
H__163 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__163: replacing with value 1 bnd= 4 totsize= 140.016
H__260 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__260: replacing with value 2 bnd= 8 totsize= 142.095
H__261 odds = 1/1.25  (4, 4)  not replacing
H__167 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__167: replacing with value 11 bnd= 16 totsize= 144.868
H__166 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__166: replacing with value 14 bnd= 16 totsize= 147.64
H__164 odds = 1/1.25  (4, 4)  not replacing
H__165 odds = 1/1.25  (4, 4)  not replacing
H__171 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__171: replacing with value 1 bnd= 16 totsize= 150.413
H__170 odds = 1/1.25  (4, 4)  not replacing
H__168 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__168: replacing with value 0 bnd= 2 totsize= 151.106
H__169 odds = 1/1.25  (4, 4)  not replacing
H__254 odds = 1/1.25  (4, 4)  not replacing
H__255 odds = 1/1.25  (4, 4)  not replacing
H__256 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__256: replacing with value 0 bnd= 2 totsize= 151.799
H__257 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__257: replacing with value 0 bnd= 2 totsize= 152.492
H__172 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__172: replacing with value 3 bnd= 4 totsize= 153.879
H__175 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__175: replacing with value 2 bnd= 4 totsize= 155.265
H__173 odds = 1/1.25  (4, 4)  not replacing
H__174 odds = 1/1.25  (4, 4)  not replacing
H__176 odds = 1/1.25  (4, 4)  not replacing
H__177 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__177: replacing with value 1 bnd= 4 totsize= 156.651
H__178 odds = 1/1.25  (4, 4)  not replacing
H__179 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__179: replacing with value 3 bnd= 4 totsize= 158.038
H__180 odds = 1/1.25  (4, 4)  not replacing
H__181 odds = 1/1.25  (4, 4)  not replacing
H__182 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__182: replacing with value 2 bnd= 4 totsize= 159.424
H__183 odds = 1/1.25  (4, 4)  not replacing
H__184 odds = 1/1.25  (4, 4)  not replacing
H__185 odds = 1/1.25  (4, 4)  not replacing
H__186 odds = 1/1.25  (4, 4)  not replacing
H__187 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__187: replacing with value 1 bnd= 2 totsize= 160.117
H__188 odds = 1/1.25  (4, 4)  not replacing
H__189 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__189: replacing with value 4 bnd= 16 totsize= 162.89
H__190 odds = 1/1.25  (4, 4)  not replacing
H__191 odds = 1/1.25  (4, 4)  not replacing
H__192 odds = 1/1.25  (4, 4)  not replacing
H__193 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__193: replacing with value 13 bnd= 32 totsize= 166.355
H__194 odds = 1/1.25  (4, 4)  not replacing
H__195 odds = 1/1.25  (4, 4)  not replacing
H__196 odds = 1/1.25  (4, 4)  not replacing
H__197 odds = 1/1.25  (4, 4)  not replacing
H__198 odds = 1/1.25  (4, 4)  not replacing
H__199 odds = 1/1.25  (4, 4)  not replacing
H__200 odds = 1/1.25  (4, 4)  not replacing
H__201 odds = 1/1.25  (4, 4)  not replacing
H__202 odds = 1/1.25  (4, 4)  not replacing
H__203 odds = 1/1.25  (4, 4)  not replacing
H__204 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__204: replacing with value 5 bnd= 16 totsize= 169.128
H__205 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__205: replacing with value 9 bnd= 16 totsize= 171.901
H__206 odds = 1/1.25  (4, 4)  not replacing
H__207 odds = 1/1.25  (4, 4)  not replacing
H__208 odds = 1/1.25  (4, 4)  not replacing
H__209 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__209: replacing with value 1 bnd= 4 totsize= 173.287
H__212 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__212: replacing with value 1 bnd= 4 totsize= 174.673
H__210 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__210: replacing with value 3 bnd= 4 totsize= 176.059
H__211 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__211: replacing with value 2 bnd= 4 totsize= 177.446
H__213 odds = 1/1.25  (4, 4)  not replacing
H__214 odds = 1/1.25  (4, 4)  not replacing
H__215 odds = 1/1.25  (4, 4)  not replacing
H__216 odds = 1/1.25  (4, 4)  not replacing
H__217 odds = 1/1.25  (4, 4)  not replacing
H__218 odds = 1/1.25  (4, 4)  not replacing
H__219 odds = 1/1.25  (4, 4)  not replacing
H__220 odds = 1/1.25  (4, 4)  not replacing
H__221 odds = 1/1.25  (4, 4)  not replacing
H__222 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__222: replacing with value 1 bnd= 2 totsize= 178.139
H__223 odds = 1/1.25  (4, 4)  not replacing
H__224 odds = 1/1.25  (4, 4)  not replacing
H__225 odds = 1/1.25  (4, 4)  not replacing
H__226 odds = 1/1.25  (4, 4)  not replacing
H__227 odds = 1/1.25  (4, 4)  not replacing
H__228 odds = 1/1.25  (4, 4)  not replacing
H__229 odds = 1/1.25  (4, 4)  not replacing
