SKETCH version 1.7.5
Benchmark = marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_3.sk
    [0;32m[1568467925.0170 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568467925.4250 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568467925.7270 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568467925.7290 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568467925.7340 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568467925.7370 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568467925.7410 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568467925.7770 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
hitcount 	5	9	1
hitcount 	8	2	0
bucketsPerDepth 	4	17
bucketsPerDepth 	5	134
bucketsPerDepth 	6	261
bucketsPerDepth 	7	279
bucketsPerDepth 	8	218
bucketsPerDepth 	9	77
bucketsPerDepth 	10	27
bucketsPerDepth 	11	6
bucketsPerDepth 	12	5
* TIME TO ADD INPUT :  0.071 ms 
DECISIONS START = 0
f# %assign: 43 clauses: 104606 learn: 1170 restart: 9 decision: 16811 propagated: 8427925
END FIND
******** FAILED ********
* FIND TIME:  1999.8 ms 
* CHECK TIME:  0.002 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 1999.8 CHECK TIME 0.002 TOTAL TIME 1999.8
VALUES H__0: 1, H__10: 0, H__100: 2, H__102: 4, H__103: 0, H__104: 1, H__105: 0, H__107: 4, H__108: 2, H__109: 1, H__11: 0, H__110: 4, H__115: 5, H__116: 0, H__117: 6, H__118: 2, H__119: 1, H__12: 0, H__120: 4, H__121: 0, H__122: 2, H__123: 4, H__124: 4, H__125: 1, H__126: 0, H__128: 0, H__13: 0, H__131: 1, H__133: 1, H__134: 0, H__137: 0, H__139: 6, H__14: 0, H__140: 0, H__142: 1, H__144: 13, H__145: 11, H__146: 7, H__147: 3, H__148: 11, H__149: 5, H__15: 1, H__150: 21, H__152: 2, H__153: 1, H__154: 1, H__155: 0, H__156: 0, H__157: 2, H__158: 0, H__159: 0, H__16: 3, H__160: 7, H__161: 2, H__162: 3, H__163: 0, H__164: 0, H__165: 1, H__166: 0, H__167: 15, H__17: 0, H__170: 0, H__172: 0, H__173: 1, H__174: 2, H__175: 0, H__178: 0, H__179: 0, H__18: 3, H__180: 0, H__181: 0, H__182: 2, H__183: 1, H__184: 4, H__185: 0, H__186: 0, H__187: 0, H__189: 10, H__19: 2, H__190: 8, H__191: 4, H__192: 14, H__193: 1, H__195: 0, H__196: 16, H__197: 4, H__198: 0, H__199: 1, H__2: 0, H__20: 0, H__200: 0, H__201: 0, H__202: 4, H__203: 5, H__204: 4, H__205: 5, H__206: 0, H__207: 1, H__208: 2, H__209: 0, H__21: 0, H__210: 1, H__211: 0, H__212: 0, H__213: 3, H__214: 1, H__215: 3, H__216: 0, H__217: 1, H__218: 0, H__219: 0, H__22: 0, H__220: 0, H__221: 2, H__222: 0, H__223: 0, H__224: 0, H__225: 0, H__226: 13, H__227: 10, H__228: 3, H__229: 4, H__23: 0, H__230: 17, H__231: 0, H__232: 15, H__233: 7, H__234: 0, H__235: 2, H__236: 1, H__237: 0, H__238: 0, H__239: 2, H__24: 1, H__240: 0, H__241: 0, H__242: 6, H__243: 0, H__244: 2, H__245: 3, H__246: 0, H__247: 1, H__248: 1, H__249: 0, H__25: 11, H__250: 0, H__251: 0, H__252: 0, H__253: 1, H__254: 0, H__255: 0, H__256: 1, H__257: 1, H__258: 4, H__259: 5, H__26: 9, H__260: 0, H__261: 0, H__262: 1, H__264: 0, H__265: 0, H__266: 0, H__267: 0, H__268: 0, H__269: 1, H__27: 8, H__28: 8, H__29: 0, H__3: 0, H__30: 2, H__31: 20, H__32: 8, H__33: 4, H__34: 4, H__35: 0, H__36: 7, H__37: 0, H__38: 0, H__39: 0, H__4: 0, H__40: 0, H__41: 0, H__42: 2, H__43: 3, H__44: 0, H__46: 0, H__48: 1, H__5: 1, H__55: 0, H__57: 4, H__58: 1, H__6: 0, H__60: 0, H__61: 0, H__62: 1, H__63: 1, H__64: 9, H__65: 0, H__7: 3, H__70: 5, H__71: 0, H__72: 2, H__73: 2, H__74: 3, H__75: 5, H__76: 0, H__77: 1, H__78: 6, H__79: 4, H__8: 0, H__80: 3, H__81: 0, H__82: 0, H__83: 1, H__84: 1, H__85: 14, H__86: 1, H__87: 1, H__88: 6, H__89: 6, H__9: 0, H__91: 0, H__95: 1, H__98: 0, 
RESULT = 1  
**ROUND 0 : 131.698 Round time:  1999.87 ms 
RNDDEG = 10
SUMMRY , 6, 8, 10, 25, 161, 263, 287, 322, 1017, 1049, 1189, 1202, 1689, 1761, 1787, 1855, 1891, 1943, 2010, 2013, 2073, 2080, 2082, 2087, 2155, 2189, 2247, 2257, 3133, 3329, 3665, 3789, 3823, 3927, 4019, 4065, 4097, 4188, 4190, 4665, 4911, 4961, 5103, 5137, 5531, 5645, 5663, 5719, 5767, 397, 148, 361, 1215, 1311, 2315, 2279, 2353, 3207, 97, 144, 3171, 3271, 3239, 4259, 1985, 2035, 4223, 4351, 5205, 5163, 3919
 charness = 0
POST-SUMMRY , 6, 8, 10, 25, 97, 144, 148, 161, 263, 287, 322, 361, 397, 1017, 1049, 1189, 1202, 1215, 1311, 1689, 1761, 1787, 1855, 1891, 1943, 1985, 2010, 2013, 2035, 2073, 2080, 2082, 2087, 2155, 2189, 2247, 2257, 2279, 2315, 2353, 3133, 3171, 3207, 3239, 3271, 3329, 3665, 3789, 3823, 3919, 3927, 4019, 4065, 4097, 4188, 4190, 4223, 4259, 4351, 4665, 4911, 4961, 5103, 5137, 5163, 5205, 5531, 5645, 5663, 5719, 5767
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 1
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =93
H__264 odds = 1/1 0.462117 (5, 5)  try to replace
H__264: replacing with value 1 bnd= 2 totsize= 0.693147
H__265 odds = 1/1  (5, 5)  not replacing
H__266 odds = 1/1  (5, 5)  not replacing
H__267 odds = 1/1  (5, 5)  not replacing
H__268 odds = 1/1 0.462117 (5, 5)  try to replace
H__268: replacing with value 0 bnd= 2 totsize= 1.38629
H__269 odds = 1/1 0.462117 (5, 5)  try to replace
H__269: replacing with value 1 bnd= 2 totsize= 2.07944
inlined 6 new size =845
H__3 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__3: replacing with value 12 bnd= 16 totsize= 4.85203
H__2 odds = 1/1.66667  (3, 3)  not replacing
H__0 odds = 1/1.66667  (3, 3)  not replacing
H__1 odds = 1/1.66667  (3, 3)  not replacing
H__7 odds = 1/1.66667  (3, 3)  not replacing
H__6 odds = 1/1.66667  (3, 3)  not replacing
H__4 odds = 1/1.66667  (3, 3)  not replacing
H__5 odds = 1/1.66667  (3, 3)  not replacing
H__246 odds = 1/1.66667  (3, 3)  not replacing
H__247 odds = 1/1.66667  (3, 3)  not replacing
H__248 odds = 1/1.66667  (3, 3)  not replacing
H__249 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__249: replacing with value 1 bnd= 2 totsize= 5.54518
H__8 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__8: replacing with value 1 bnd= 4 totsize= 6.93147
H__11 odds = 1/1.66667  (3, 3)  not replacing
H__9 odds = 1/1.66667  (3, 3)  not replacing
H__10 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__10: replacing with value 0 bnd= 4 totsize= 8.31777
H__12 odds = 1/1.66667  (3, 3)  not replacing
H__13 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__13: replacing with value 2 bnd= 4 totsize= 9.70406
H__14 odds = 1/1.66667  (3, 3)  not replacing
H__15 odds = 1/1.66667  (3, 3)  not replacing
H__16 odds = 1/1.66667  (3, 3)  not replacing
H__17 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__17: replacing with value 2 bnd= 4 totsize= 11.0904
H__18 odds = 1/1.66667  (3, 3)  not replacing
H__19 odds = 1/1.66667  (3, 3)  not replacing
H__20 odds = 1/1.66667  (3, 3)  not replacing
H__21 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__21: replacing with value 0 bnd= 2 totsize= 11.7835
H__22 odds = 1/1.66667  (3, 3)  not replacing
H__23 odds = 1/1.66667  (3, 3)  not replacing
H__24 odds = 1/1.66667  (3, 3)  not replacing
H__25 odds = 1/1.66667  (3, 3)  not replacing
H__26 odds = 1/1.66667  (3, 3)  not replacing
H__27 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__27: replacing with value 15 bnd= 16 totsize= 14.5561
H__28 odds = 1/1.66667  (3, 3)  not replacing
H__29 odds = 1/1.66667  (3, 3)  not replacing
H__30 odds = 1/1.66667  (3, 3)  not replacing
H__31 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__31: replacing with value 19 bnd= 32 totsize= 18.0218
H__32 odds = 1/1.66667  (3, 3)  not replacing
H__33 odds = 1/1.66667  (3, 3)  not replacing
H__34 odds = 1/1.66667  (3, 3)  not replacing
H__35 odds = 1/1.66667  (3, 3)  not replacing
H__36 odds = 1/1.66667  (3, 3)  not replacing
H__37 odds = 1/1.66667  (3, 3)  not replacing
H__38 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__38: replacing with value 5 bnd= 8 totsize= 20.1013
H__39 odds = 1/1.66667  (3, 3)  not replacing
H__40 odds = 1/1.66667  (3, 3)  not replacing
H__41 odds = 1/1.66667  (3, 3)  not replacing
H__42 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__42: replacing with value 0 bnd= 8 totsize= 22.1807
H__43 odds = 1/1.66667  (3, 3)  not replacing
H__44 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__44: replacing with value 0 bnd= 4 totsize= 23.567
H__45 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__45: replacing with value 3 bnd= 4 totsize= 24.9533
H__48 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__48: replacing with value 1 bnd= 4 totsize= 26.3396
H__46 odds = 1/1.66667  (3, 3)  not replacing
H__47 odds = 1/1.66667  (3, 3)  not replacing
H__49 odds = 1/1.66667  (3, 3)  not replacing
H__50 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__50: replacing with value 3 bnd= 4 totsize= 27.7259
H__51 odds = 1/1.66667  (3, 3)  not replacing
H__52 odds = 1/1.66667  (3, 3)  not replacing
H__53 odds = 1/1.66667  (3, 3)  not replacing
H__54 odds = 1/1.66667  (3, 3)  not replacing
H__55 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__55: replacing with value 0 bnd= 4 totsize= 29.1122
H__56 odds = 1/1.66667  (3, 3)  not replacing
H__57 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__57: replacing with value 1 bnd= 8 totsize= 31.1916
H__58 odds = 1/1.66667  (3, 3)  not replacing
H__59 odds = 1/1.66667  (3, 3)  not replacing
H__60 odds = 1/1.66667  (3, 3)  not replacing
H__61 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__61: replacing with value 0 bnd= 2 totsize= 31.8848
H__62 odds = 1/1.66667  (3, 3)  not replacing
H__63 odds = 1/1.66667  (3, 3)  not replacing
H__64 odds = 1/1.66667  (3, 3)  not replacing
H__65 odds = 1/1.66667  (3, 3)  not replacing
H__66 odds = 1/1.66667  (3, 3)  not replacing
H__67 odds = 1/1.66667  (3, 3)  not replacing
H__68 odds = 1/1.66667  (3, 3)  not replacing
H__69 odds = 1/1.66667  (3, 3)  not replacing
H__70 odds = 1/1.66667  (3, 3)  not replacing
H__71 odds = 1/1.66667  (3, 3)  not replacing
H__72 odds = 1/1.66667  (3, 3)  not replacing
H__73 odds = 1/1.66667  (3, 3)  not replacing
H__74 odds = 1/1.66667  (3, 3)  not replacing
H__75 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__75: replacing with value 4 bnd= 8 totsize= 33.9642
H__76 odds = 1/1.66667  (3, 3)  not replacing
H__77 odds = 1/1.66667  (3, 3)  not replacing
H__78 odds = 1/1.66667  (3, 3)  not replacing
H__79 odds = 1/1.66667  (3, 3)  not replacing
H__80 odds = 1/1.66667  (3, 3)  not replacing
H__81 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__81: replacing with value 1 bnd= 4 totsize= 35.3505
H__258 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__258: replacing with value 6 bnd= 8 totsize= 37.4299
H__259 odds = 1/1.66667  (3, 3)  not replacing
H__85 odds = 1/1.66667  (3, 3)  not replacing
H__84 odds = 1/1.66667  (3, 3)  not replacing
H__82 odds = 1/1.66667  (3, 3)  not replacing
H__83 odds = 1/1.66667  (3, 3)  not replacing
H__89 odds = 1/1.66667  (3, 3)  not replacing
H__88 odds = 1/1.66667  (3, 3)  not replacing
H__86 odds = 1/1.66667  (3, 3)  not replacing
H__87 odds = 1/1.66667  (3, 3)  not replacing
H__250 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__250: replacing with value 1 bnd= 2 totsize= 38.1231
H__251 odds = 1/1.66667  (3, 3)  not replacing
H__252 odds = 1/1.66667  (3, 3)  not replacing
H__253 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__253: replacing with value 1 bnd= 2 totsize= 38.8162
H__90 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__90: replacing with value 3 bnd= 4 totsize= 40.2025
H__93 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__93: replacing with value 0 bnd= 4 totsize= 41.5888
H__91 odds = 1/1.66667  (3, 3)  not replacing
H__92 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__92: replacing with value 0 bnd= 4 totsize= 42.9751
H__94 odds = 1/1.66667  (3, 3)  not replacing
H__95 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__95: replacing with value 0 bnd= 4 totsize= 44.3614
H__96 odds = 1/1.66667  (3, 3)  not replacing
H__97 odds = 1/1.66667  (3, 3)  not replacing
H__98 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__98: replacing with value 2 bnd= 4 totsize= 45.7477
H__99 odds = 1/1.66667  (3, 3)  not replacing
H__100 odds = 1/1.66667  (3, 3)  not replacing
H__101 odds = 1/1.66667  (3, 3)  not replacing
H__102 odds = 1/1.66667  (3, 3)  not replacing
H__103 odds = 1/1.66667  (3, 3)  not replacing
H__104 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__104: replacing with value 1 bnd= 2 totsize= 46.4409
H__105 odds = 1/1.66667  (3, 3)  not replacing
H__106 odds = 1/1.66667  (3, 3)  not replacing
H__107 odds = 1/1.66667  (3, 3)  not replacing
H__108 odds = 1/1.66667  (3, 3)  not replacing
H__109 odds = 1/1.66667  (3, 3)  not replacing
H__110 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__110: replacing with value 2 bnd= 16 totsize= 49.2134
H__111 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__111: replacing with value 3 bnd= 32 totsize= 52.6792
H__112 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__112: replacing with value 3 bnd= 32 totsize= 56.1449
H__113 odds = 1/1.66667  (3, 3)  not replacing
H__114 odds = 1/1.66667  (3, 3)  not replacing
H__115 odds = 1/1.66667  (3, 3)  not replacing
H__116 odds = 1/1.66667  (3, 3)  not replacing
H__117 odds = 1/1.66667  (3, 3)  not replacing
H__118 odds = 1/1.66667  (3, 3)  not replacing
H__119 odds = 1/1.66667  (3, 3)  not replacing
H__120 odds = 1/1.66667  (3, 3)  not replacing
H__121 odds = 1/1.66667  (3, 3)  not replacing
H__122 odds = 1/1.66667  (3, 3)  not replacing
H__123 odds = 1/1.66667  (3, 3)  not replacing
H__124 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__124: replacing with value 6 bnd= 8 totsize= 58.2244
H__125 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__125: replacing with value 0 bnd= 4 totsize= 59.6107
H__126 odds = 1/1.66667  (3, 3)  not replacing
H__127 odds = 1/1.66667  (3, 3)  not replacing
H__130 odds = 1/1.66667  (3, 3)  not replacing
H__128 odds = 1/1.66667  (3, 3)  not replacing
H__129 odds = 1/1.66667  (3, 3)  not replacing
H__131 odds = 1/1.66667  (3, 3)  not replacing
H__132 odds = 1/1.66667  (3, 3)  not replacing
H__133 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__133: replacing with value 2 bnd= 4 totsize= 60.997
H__134 odds = 1/1.66667  (3, 3)  not replacing
H__135 odds = 1/1.66667  (3, 3)  not replacing
H__136 odds = 1/1.66667  (3, 3)  not replacing
H__137 odds = 1/1.66667  (3, 3)  not replacing
H__138 odds = 1/1.66667  (3, 3)  not replacing
H__139 odds = 1/1.66667  (3, 3)  not replacing
H__140 odds = 1/1.66667  (3, 3)  not replacing
H__141 odds = 1/1.66667  (3, 3)  not replacing
H__142 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__142: replacing with value 1 bnd= 2 totsize= 61.6901
H__143 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__143: replacing with value 1 bnd= 2 totsize= 62.3832
H__144 odds = 1/1.66667  (3, 3)  not replacing
H__145 odds = 1/1.66667  (3, 3)  not replacing
H__146 odds = 1/1.66667  (3, 3)  not replacing
H__147 odds = 1/1.66667  (3, 3)  not replacing
H__148 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__148: replacing with value 17 bnd= 32 totsize= 65.849
H__149 odds = 1/1.66667  (3, 3)  not replacing
H__150 odds = 1/1.66667  (3, 3)  not replacing
H__151 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__151: replacing with value 24 bnd= 32 totsize= 69.3147
H__152 odds = 1/1.66667  (3, 3)  not replacing
H__153 odds = 1/1.66667  (3, 3)  not replacing
H__154 odds = 1/1.66667  (3, 3)  not replacing
H__155 odds = 1/1.66667  (3, 3)  not replacing
H__156 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__156: replacing with value 7 bnd= 8 totsize= 71.3942
H__157 odds = 1/1.66667  (3, 3)  not replacing
H__158 odds = 1/1.66667  (3, 3)  not replacing
H__159 odds = 1/1.66667  (3, 3)  not replacing
H__160 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__160: replacing with value 7 bnd= 8 totsize= 73.4736
H__161 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__161: replacing with value 4 bnd= 8 totsize= 75.553
H__162 odds = 1/1.66667  (3, 3)  not replacing
H__163 odds = 1/1.66667  (3, 3)  not replacing
H__260 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__260: replacing with value 3 bnd= 8 totsize= 77.6325
H__261 odds = 1/1.66667  (3, 3)  not replacing
H__167 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__167: replacing with value 5 bnd= 16 totsize= 80.4051
H__166 odds = 1/1.66667  (3, 3)  not replacing
H__164 odds = 1/1.66667  (3, 3)  not replacing
H__165 odds = 1/1.66667  (3, 3)  not replacing
H__171 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__171: replacing with value 2 bnd= 16 totsize= 83.1777
H__170 odds = 1/1.66667  (3, 3)  not replacing
H__168 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__168: replacing with value 0 bnd= 2 totsize= 83.8708
H__169 odds = 1/1.66667  (3, 3)  not replacing
H__254 odds = 1/1.66667  (3, 3)  not replacing
H__255 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__255: replacing with value 0 bnd= 2 totsize= 84.564
H__256 odds = 1/1.66667  (3, 3)  not replacing
H__257 odds = 1/1.66667  (3, 3)  not replacing
H__172 odds = 1/1.66667  (3, 3)  not replacing
H__175 odds = 1/1.66667  (3, 3)  not replacing
H__173 odds = 1/1.66667  (3, 3)  not replacing
H__174 odds = 1/1.66667  (3, 3)  not replacing
H__176 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__176: replacing with value 1 bnd= 4 totsize= 85.9503
H__177 odds = 1/1.66667  (3, 3)  not replacing
H__178 odds = 1/1.66667  (3, 3)  not replacing
H__179 odds = 1/1.66667  (3, 3)  not replacing
H__180 odds = 1/1.66667  (3, 3)  not replacing
H__181 odds = 1/1.66667  (3, 3)  not replacing
H__182 odds = 1/1.66667  (3, 3)  not replacing
H__183 odds = 1/1.66667  (3, 3)  not replacing
H__184 odds = 1/1.66667  (3, 3)  not replacing
H__185 odds = 1/1.66667  (3, 3)  not replacing
H__186 odds = 1/1.66667  (3, 3)  not replacing
H__187 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__187: replacing with value 0 bnd= 2 totsize= 86.6434
H__188 odds = 1/1.66667  (3, 3)  not replacing
H__189 odds = 1/1.66667  (3, 3)  not replacing
H__190 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__190: replacing with value 14 bnd= 16 totsize= 89.416
H__191 odds = 1/1.66667  (3, 3)  not replacing
H__192 odds = 1/1.66667  (3, 3)  not replacing
H__193 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__193: replacing with value 30 bnd= 32 totsize= 92.8817
H__194 odds = 1/1.66667  (3, 3)  not replacing
H__195 odds = 1/1.66667  (3, 3)  not replacing
H__196 odds = 1/1.66667  (3, 3)  not replacing
H__197 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__197: replacing with value 0 bnd= 8 totsize= 94.9612
H__198 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__198: replacing with value 0 bnd= 8 totsize= 97.0406
H__199 odds = 1/1.66667  (3, 3)  not replacing
H__200 odds = 1/1.66667  (3, 3)  not replacing
H__201 odds = 1/1.66667  (3, 3)  not replacing
H__202 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__202: replacing with value 6 bnd= 8 totsize= 99.12
H__203 odds = 1/1.66667  (3, 3)  not replacing
H__204 odds = 1/1.66667  (3, 3)  not replacing
H__205 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__205: replacing with value 0 bnd= 8 totsize= 101.199
H__206 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__206: replacing with value 1 bnd= 8 totsize= 103.279
H__207 odds = 1/1.66667  (3, 3)  not replacing
H__208 odds = 1/1.66667  (3, 3)  not replacing
H__209 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__209: replacing with value 3 bnd= 4 totsize= 104.665
H__212 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__212: replacing with value 3 bnd= 4 totsize= 106.052
H__210 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__210: replacing with value 3 bnd= 4 totsize= 107.438
H__211 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__211: replacing with value 2 bnd= 4 totsize= 108.824
H__213 odds = 1/1.66667  (3, 3)  not replacing
H__214 odds = 1/1.66667  (3, 3)  not replacing
H__215 odds = 1/1.66667  (3, 3)  not replacing
H__216 odds = 1/1.66667  (3, 3)  not replacing
H__217 odds = 1/1.66667  (3, 3)  not replacing
H__218 odds = 1/1.66667  (3, 3)  not replacing
H__219 odds = 1/1.66667  (3, 3)  not replacing
H__220 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__220: replacing with value 2 bnd= 4 totsize= 110.21
H__221 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__221: replacing with value 7 bnd= 8 totsize= 112.29
H__222 odds = 1/1.66667  (3, 3)  not replacing
H__223 odds = 1/1.66667  (3, 3)  not replacing
H__224 odds = 1/1.66667  (3, 3)  not replacing
H__225 odds = 1/1.66667  (3, 3)  not replacing
H__226 odds = 1/1.66667  (3, 3)  not replacing
H__227 odds = 1/1.66667  (3, 3)  not replacing
H__228 odds = 1/1.66667  (3, 3)  not replacing
H__229 odds = 1/1.66667  (3, 3)  not replacing
H__230 odds = 1/1.66667  (3, 3)  not replacing
H__231 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__231: replacing with value 2 bnd= 32 totsize= 115.756
H__232 odds = 1/1.66667  (3, 3)  not replacing
H__233 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__233: replacing with value 10 bnd= 32 totsize= 119.221
H__234 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__234: replacing with value 5 bnd= 8 totsize= 121.301
H__235 odds = 1/1.66667  (3, 3)  not replacing
H__236 odds = 1/1.66667  (3, 3)  not replacing
H__237 odds = 1/1.66667  (3, 3)  not replacing
H__238 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__238: replacing with value 0 bnd= 8 totsize= 123.38
H__239 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__239: replacing with value 5 bnd= 8 totsize= 125.46
H__240 odds = 1/1.66667  (3, 3)  not replacing
H__241 odds = 1/1.66667  (3, 3)  not replacing
H__242 odds = 1/1.66667  (3, 3)  not replacing
H__243 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__243: replacing with value 0 bnd= 8 totsize= 127.539
H__244 odds = 1/1.66667  (3, 3)  not replacing
H__245 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__245: replacing with value 0 bnd= 4 totsize= 128.925
H__262 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__262: replacing with value 0 bnd= 8 totsize= 131.005
H__263 odds = 1/1.66667  (3, 3)  not replacing
