SKETCH version 1.7.5
Benchmark = marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_1.sk
    [0;32m[1568467250.8430 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568467251.2560 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568467251.5620 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568467251.5650 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568467251.5690 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568467251.5720 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568467251.5780 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568467251.6100 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
POST-SUMMRY , 9, 12, 41, 109, 243, 275, 343, 359, 441, 521, 727, 843, 857, 969, 975, 987, 1049, 1069, 1076, 1078, 1080, 1105, 1163, 1179, 1221, 1305, 1483, 1677, 1743, 1817, 1907, 1919, 1973, 2011, 2055, 2071, 2161, 2221, 2271, 2391, 2465, 2567, 2595, 2605, 2687, 2811, 2903, 3017, 3085, 3353, 3565, 3577, 3653, 3661, 3691, 3717, 3773, 3809, 3839, 3871, 3915, 3981, 4053, 4153, 4237, 4243, 4381, 4401, 4439, 4473, 4527, 4571, 4601, 4649, 4757, 4851, 4981, 5095
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 2
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 12
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =31
H__264 odds = 1/2  (5, 5)  not replacing
H__265 odds = 1/2  (5, 5)  not replacing
H__266 odds = 1/2  (5, 5)  not replacing
H__267 odds = 1/2  (5, 5)  not replacing
H__268 odds = 1/2  (5, 5)  not replacing
H__269 odds = 1/2  (5, 5)  not replacing
inlined 2 new size =442
inlined 264 new size =4979
H__2 odds = 1/10  (1, 1)  not replacing
H__6 odds = 1/10  (1, 1)  not replacing
H__33 odds = 1/5  (2, 2)  not replacing
H__34 odds = 1/5  (2, 2)  not replacing
H__35 odds = 1/5  (2, 2)  not replacing
H__36 odds = 1/5 0.099668 (2, 2)  try to replace
H__36: replacing with value 2 bnd= 4 totsize= 1.38629
H__37 odds = 1/5  (2, 2)  not replacing
H__38 odds = 1/5  (2, 2)  not replacing
H__39 odds = 1/5 0.099668 (2, 2)  try to replace
H__39: replacing with value 3 bnd= 4 totsize= 2.77259
H__40 odds = 1/5  (2, 2)  not replacing
H__41 odds = 1/5  (2, 2)  not replacing
H__42 odds = 1/5  (2, 2)  not replacing
H__26 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__26: replacing with value 15 bnd= 16 totsize= 5.54518
H__44 odds = 1/2.5  (4, 4)  not replacing
H__24 odds = 1/10  (1, 1)  not replacing
H__10 odds = 1/3.33333  (3, 3)  not replacing
H__23 odds = 1/10  (1, 1)  not replacing
H__9 odds = 1/3.33333  (3, 3)  not replacing
H__247 odds = 1/10 0.0499584 (1, 1)  try to replace
H__247: replacing with value 1 bnd= 2 totsize= 6.23832
H__246 odds = 1/10  (1, 1)  not replacing
H__43 odds = 1/2.5  (4, 4)  not replacing
H__22 odds = 1/10  (1, 1)  not replacing
H__19 odds = 1/3.33333  (3, 3)  not replacing
H__21 odds = 1/10  (1, 1)  not replacing
H__18 odds = 1/3.33333  (3, 3)  not replacing
H__25 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__25: replacing with value 10 bnd= 16 totsize= 9.01091
H__28 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__28: replacing with value 0 bnd= 16 totsize= 11.7835
H__27 odds = 1/0.625  (16, 16)  not replacing
H__70 odds = 1/5  (2, 2)  not replacing
H__71 odds = 1/5  (2, 2)  not replacing
H__72 odds = 1/5  (2, 2)  not replacing
H__73 odds = 1/5  (2, 2)  not replacing
H__74 odds = 1/5  (2, 2)  not replacing
H__75 odds = 1/5  (2, 2)  not replacing
H__76 odds = 1/5  (2, 2)  not replacing
H__77 odds = 1/5  (2, 2)  not replacing
H__78 odds = 1/5  (2, 2)  not replacing
H__79 odds = 1/5  (2, 2)  not replacing
H__63 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__63: replacing with value 6 bnd= 16 totsize= 14.5561
H__81 odds = 1/2.5  (4, 4)  not replacing
H__61 odds = 1/10  (1, 1)  not replacing
H__47 odds = 1/3.33333  (3, 3)  not replacing
H__60 odds = 1/10  (1, 1)  not replacing
H__46 odds = 1/3.33333  (3, 3)  not replacing
H__249 odds = 1/10  (1, 1)  not replacing
H__248 odds = 1/10  (1, 1)  not replacing
H__80 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__80: replacing with value 1 bnd= 4 totsize= 15.9424
H__59 odds = 1/10  (1, 1)  not replacing
H__56 odds = 1/3.33333  (3, 3)  not replacing
H__58 odds = 1/10  (1, 1)  not replacing
H__55 odds = 1/3.33333  (3, 3)  not replacing
H__62 odds = 1/0.625  (16, 16)  not replacing
H__65 odds = 1/0.625  (16, 16)  not replacing
H__64 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__64: replacing with value 14 bnd= 16 totsize= 18.715
H__84 odds = 1/10  (1, 1)  not replacing
H__88 odds = 1/10  (1, 1)  not replacing
H__115 odds = 1/5  (2, 2)  not replacing
H__116 odds = 1/5  (2, 2)  not replacing
H__117 odds = 1/5  (2, 2)  not replacing
H__118 odds = 1/5 0.099668 (2, 2)  try to replace
H__118: replacing with value 0 bnd= 4 totsize= 20.1013
H__119 odds = 1/5  (2, 2)  not replacing
H__120 odds = 1/5  (2, 2)  not replacing
H__121 odds = 1/5  (2, 2)  not replacing
H__122 odds = 1/5  (2, 2)  not replacing
H__123 odds = 1/5  (2, 2)  not replacing
H__124 odds = 1/5  (2, 2)  not replacing
H__108 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__108: replacing with value 11 bnd= 16 totsize= 22.8739
H__126 odds = 1/2.5  (4, 4)  not replacing
H__106 odds = 1/10  (1, 1)  not replacing
H__92 odds = 1/3.33333  (3, 3)  not replacing
H__30 odds = 1/1.11111 0.421899 (9, 9)  try to replace
H__30: replacing with value 17 bnd= 32 totsize= 26.3396
H__13 odds = 1/3.33333  (3, 3)  not replacing
H__12 odds = 1/3.33333  (3, 3)  not replacing
H__29 odds = 1/1.11111  (9, 9)  not replacing
H__11 odds = 1/3.33333  (3, 3)  not replacing
H__8 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__8: replacing with value 3 bnd= 4 totsize= 27.7259
H__32 odds = 1/1.11111 0.421899 (9, 9)  try to replace
H__32: replacing with value 0 bnd= 32 totsize= 31.1916
H__17 odds = 1/3.33333  (3, 3)  not replacing
H__16 odds = 1/3.33333  (3, 3)  not replacing
H__31 odds = 1/1.11111  (9, 9)  not replacing
H__15 odds = 1/3.33333  (3, 3)  not replacing
H__14 odds = 1/3.33333  (3, 3)  not replacing
H__105 odds = 1/10  (1, 1)  not replacing
H__91 odds = 1/3.33333  (3, 3)  not replacing
H__251 odds = 1/10  (1, 1)  not replacing
H__258 odds = 1/2 0.244919 (5, 5)  try to replace
H__258: replacing with value 7 bnd= 8 totsize= 33.2711
H__20 odds = 1/2 0.244919 (5, 5)  try to replace
H__20: replacing with value 5 bnd= 8 totsize= 35.3505
H__57 odds = 1/2  (5, 5)  not replacing
H__69 odds = 1/1.11111  (9, 9)  not replacing
H__54 odds = 1/3.33333  (3, 3)  not replacing
H__53 odds = 1/3.33333  (3, 3)  not replacing
H__68 odds = 1/1.11111 0.421899 (9, 9)  try to replace
H__68: replacing with value 31 bnd= 32 totsize= 38.8162
H__52 odds = 1/3.33333  (3, 3)  not replacing
H__51 odds = 1/3.33333  (3, 3)  not replacing
H__67 odds = 1/1.11111  (9, 9)  not replacing
H__50 odds = 1/3.33333  (3, 3)  not replacing
H__49 odds = 1/3.33333  (3, 3)  not replacing
H__66 odds = 1/1.11111 0.421899 (9, 9)  try to replace
H__66: replacing with value 17 bnd= 32 totsize= 42.282
H__48 odds = 1/3.33333  (3, 3)  not replacing
H__45 odds = 1/3.33333  (3, 3)  not replacing
H__3 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__3: replacing with value 15 bnd= 16 totsize= 45.0546
H__1 odds = 1/10  (1, 1)  not replacing
H__0 odds = 1/10  (1, 1)  not replacing
H__259 odds = 1/2  (5, 5)  not replacing
H__7 odds = 1/0.714286  (14, 14)  not replacing
H__5 odds = 1/10 0.0499584 (1, 1)  try to replace
H__5: replacing with value 0 bnd= 2 totsize= 45.7477
H__4 odds = 1/10  (1, 1)  not replacing
H__250 odds = 1/10  (1, 1)  not replacing
H__125 odds = 1/2.5  (4, 4)  not replacing
H__104 odds = 1/10  (1, 1)  not replacing
H__101 odds = 1/3.33333  (3, 3)  not replacing
H__103 odds = 1/10  (1, 1)  not replacing
H__100 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__100: replacing with value 2 bnd= 4 totsize= 47.134
H__107 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__107: replacing with value 4 bnd= 16 totsize= 49.9066
H__110 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__110: replacing with value 1 bnd= 16 totsize= 52.6792
H__109 odds = 1/0.625  (16, 16)  not replacing
H__152 odds = 1/5  (2, 2)  not replacing
H__153 odds = 1/5  (2, 2)  not replacing
H__154 odds = 1/5  (2, 2)  not replacing
H__155 odds = 1/5  (2, 2)  not replacing
H__156 odds = 1/5  (2, 2)  not replacing
H__157 odds = 1/5  (2, 2)  not replacing
H__158 odds = 1/5  (2, 2)  not replacing
H__159 odds = 1/5  (2, 2)  not replacing
H__160 odds = 1/5  (2, 2)  not replacing
H__161 odds = 1/5 0.099668 (2, 2)  try to replace
H__161: replacing with value 0 bnd= 4 totsize= 54.0655
H__145 odds = 1/0.625  (16, 16)  not replacing
H__163 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__163: replacing with value 3 bnd= 4 totsize= 55.4518
H__143 odds = 1/10  (1, 1)  not replacing
H__129 odds = 1/3.33333  (3, 3)  not replacing
H__142 odds = 1/10  (1, 1)  not replacing
H__128 odds = 1/3.33333  (3, 3)  not replacing
H__253 odds = 1/10  (1, 1)  not replacing
H__252 odds = 1/10 0.0499584 (1, 1)  try to replace
H__252: replacing with value 0 bnd= 2 totsize= 56.1449
H__162 odds = 1/2.5  (4, 4)  not replacing
H__141 odds = 1/10  (1, 1)  not replacing
H__138 odds = 1/3.33333  (3, 3)  not replacing
H__140 odds = 1/10  (1, 1)  not replacing
H__137 odds = 1/3.33333  (3, 3)  not replacing
H__144 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__144: replacing with value 7 bnd= 16 totsize= 58.9175
H__147 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__147: replacing with value 13 bnd= 16 totsize= 61.6901
H__146 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__146: replacing with value 15 bnd= 16 totsize= 64.4627
H__166 odds = 1/10  (1, 1)  not replacing
H__170 odds = 1/10  (1, 1)  not replacing
H__197 odds = 1/5  (2, 2)  not replacing
H__198 odds = 1/5  (2, 2)  not replacing
H__199 odds = 1/5  (2, 2)  not replacing
H__200 odds = 1/5  (2, 2)  not replacing
H__201 odds = 1/5  (2, 2)  not replacing
H__202 odds = 1/5 0.099668 (2, 2)  try to replace
H__202: replacing with value 0 bnd= 4 totsize= 65.849
H__203 odds = 1/5  (2, 2)  not replacing
H__204 odds = 1/5 0.099668 (2, 2)  try to replace
H__204: replacing with value 2 bnd= 4 totsize= 67.2353
H__205 odds = 1/5  (2, 2)  not replacing
H__206 odds = 1/5  (2, 2)  not replacing
H__190 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__190: replacing with value 8 bnd= 16 totsize= 70.0079
H__208 odds = 1/2.5  (4, 4)  not replacing
H__188 odds = 1/10  (1, 1)  not replacing
H__174 odds = 1/3.33333  (3, 3)  not replacing
H__112 odds = 1/1.11111  (9, 9)  not replacing
H__95 odds = 1/3.33333  (3, 3)  not replacing
H__94 odds = 1/3.33333  (3, 3)  not replacing
H__111 odds = 1/1.11111  (9, 9)  not replacing
H__93 odds = 1/3.33333  (3, 3)  not replacing
H__90 odds = 1/3.33333  (3, 3)  not replacing
H__114 odds = 1/1.11111 0.421899 (9, 9)  try to replace
H__114: replacing with value 11 bnd= 32 totsize= 73.4736
H__99 odds = 1/3.33333  (3, 3)  not replacing
H__98 odds = 1/3.33333  (3, 3)  not replacing
H__113 odds = 1/1.11111 0.421899 (9, 9)  try to replace
H__113: replacing with value 21 bnd= 32 totsize= 76.9393
H__97 odds = 1/3.33333  (3, 3)  not replacing
H__96 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__96: replacing with value 1 bnd= 4 totsize= 78.3256
H__187 odds = 1/10  (1, 1)  not replacing
H__173 odds = 1/3.33333  (3, 3)  not replacing
H__255 odds = 1/10  (1, 1)  not replacing
H__260 odds = 1/2  (5, 5)  not replacing
H__102 odds = 1/2 0.244919 (5, 5)  try to replace
H__102: replacing with value 6 bnd= 8 totsize= 80.4051
H__139 odds = 1/2  (5, 5)  not replacing
H__151 odds = 1/1.11111 0.421899 (9, 9)  try to replace
H__151: replacing with value 4 bnd= 32 totsize= 83.8708
H__136 odds = 1/3.33333  (3, 3)  not replacing
H__135 odds = 1/3.33333  (3, 3)  not replacing
H__150 odds = 1/1.11111  (9, 9)  not replacing
H__134 odds = 1/3.33333  (3, 3)  not replacing
H__133 odds = 1/3.33333  (3, 3)  not replacing
H__149 odds = 1/1.11111  (9, 9)  not replacing
H__132 odds = 1/3.33333  (3, 3)  not replacing
H__131 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__131: replacing with value 1 bnd= 4 totsize= 85.2571
H__148 odds = 1/1.11111 0.421899 (9, 9)  try to replace
H__148: replacing with value 22 bnd= 32 totsize= 88.7228
H__130 odds = 1/3.33333  (3, 3)  not replacing
H__127 odds = 1/3.33333  (3, 3)  not replacing
H__85 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__85: replacing with value 0 bnd= 16 totsize= 91.4954
H__83 odds = 1/10  (1, 1)  not replacing
H__82 odds = 1/10  (1, 1)  not replacing
H__261 odds = 1/2 0.244919 (5, 5)  try to replace
H__261: replacing with value 1 bnd= 8 totsize= 93.5749
H__89 odds = 1/0.714286  (14, 14)  not replacing
H__87 odds = 1/10  (1, 1)  not replacing
H__86 odds = 1/10  (1, 1)  not replacing
H__254 odds = 1/10  (1, 1)  not replacing
H__207 odds = 1/2.5  (4, 4)  not replacing
H__186 odds = 1/10 0.0499584 (1, 1)  try to replace
H__186: replacing with value 1 bnd= 2 totsize= 94.268
H__183 odds = 1/3.33333  (3, 3)  not replacing
H__185 odds = 1/10  (1, 1)  not replacing
H__182 odds = 1/3.33333  (3, 3)  not replacing
H__189 odds = 1/0.625  (16, 16)  not replacing
H__192 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__192: replacing with value 10 bnd= 16 totsize= 97.0406
H__191 odds = 1/0.625  (16, 16)  not replacing
H__234 odds = 1/5  (2, 2)  not replacing
H__235 odds = 1/5 0.099668 (2, 2)  try to replace
H__235: replacing with value 2 bnd= 4 totsize= 98.4269
H__236 odds = 1/5 0.099668 (2, 2)  try to replace
H__236: replacing with value 3 bnd= 4 totsize= 99.8132
H__237 odds = 1/5  (2, 2)  not replacing
H__238 odds = 1/5  (2, 2)  not replacing
H__239 odds = 1/5  (2, 2)  not replacing
H__240 odds = 1/5  (2, 2)  not replacing
H__241 odds = 1/5  (2, 2)  not replacing
H__242 odds = 1/5  (2, 2)  not replacing
H__243 odds = 1/5  (2, 2)  not replacing
H__227 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__227: replacing with value 13 bnd= 16 totsize= 102.586
H__245 odds = 1/2.5  (4, 4)  not replacing
H__225 odds = 1/10  (1, 1)  not replacing
H__211 odds = 1/3.33333  (3, 3)  not replacing
H__224 odds = 1/10  (1, 1)  not replacing
H__210 odds = 1/3.33333  (3, 3)  not replacing
H__257 odds = 1/10  (1, 1)  not replacing
H__256 odds = 1/10  (1, 1)  not replacing
H__244 odds = 1/2.5  (4, 4)  not replacing
H__223 odds = 1/10  (1, 1)  not replacing
H__220 odds = 1/3.33333  (3, 3)  not replacing
H__222 odds = 1/10  (1, 1)  not replacing
H__219 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__219: replacing with value 0 bnd= 4 totsize= 103.972
H__226 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__226: replacing with value 2 bnd= 16 totsize= 106.745
H__229 odds = 1/0.625  (16, 16)  not replacing
H__228 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__228: replacing with value 9 bnd= 16 totsize= 109.517
H__196 odds = 1/1.11111  (9, 9)  not replacing
H__181 odds = 1/3.33333  (3, 3)  not replacing
H__180 odds = 1/3.33333  (3, 3)  not replacing
H__195 odds = 1/1.11111  (9, 9)  not replacing
H__179 odds = 1/3.33333  (3, 3)  not replacing
H__178 odds = 1/3.33333  (3, 3)  not replacing
H__194 odds = 1/1.11111 0.421899 (9, 9)  try to replace
H__194: replacing with value 19 bnd= 32 totsize= 112.983
H__177 odds = 1/3.33333  (3, 3)  not replacing
H__176 odds = 1/3.33333  (3, 3)  not replacing
H__193 odds = 1/1.11111 0.421899 (9, 9)  try to replace
H__193: replacing with value 7 bnd= 32 totsize= 116.449
H__175 odds = 1/3.33333  (3, 3)  not replacing
H__172 odds = 1/3.33333  (3, 3)  not replacing
H__233 odds = 1/1.11111  (9, 9)  not replacing
H__218 odds = 1/3.33333  (3, 3)  not replacing
H__217 odds = 1/3.33333  (3, 3)  not replacing
H__232 odds = 1/1.11111 0.421899 (9, 9)  try to replace
H__232: replacing with value 26 bnd= 32 totsize= 119.914
H__216 odds = 1/3.33333  (3, 3)  not replacing
H__215 odds = 1/3.33333  (3, 3)  not replacing
H__231 odds = 1/1.11111 0.421899 (9, 9)  try to replace
H__231: replacing with value 7 bnd= 32 totsize= 123.38
H__214 odds = 1/3.33333  (3, 3)  not replacing
H__213 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__213: replacing with value 3 bnd= 4 totsize= 124.766
H__230 odds = 1/1.11111  (9, 9)  not replacing
H__212 odds = 1/3.33333  (3, 3)  not replacing
H__209 odds = 1/3.33333  (3, 3)  not replacing
H__262 odds = 1/2 0.244919 (5, 5)  try to replace
H__262: replacing with value 2 bnd= 8 totsize= 126.846
H__184 odds = 1/2 0.244919 (5, 5)  try to replace
H__184: replacing with value 6 bnd= 8 totsize= 128.925
H__221 odds = 1/2 0.244919 (5, 5)  try to replace
H__221: replacing with value 5 bnd= 8 totsize= 131.005
H__167 odds = 1/0.714286  (14, 14)  not replacing
H__165 odds = 1/10  (1, 1)  not replacing
H__164 odds = 1/10  (1, 1)  not replacing
inlined 0 new size =2321
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 2321
* Final Problem size: Problem nodes = 2321
  # OF CONTROLS:    177
 control_ints = 135 	 control_bits = 42
inputSize = 10	ctrlSize = 367
Random seeds = 1
!+ 0000000010101010000010000000000010001000001001000110000001000100000001000001000000011000010010101010001100000000010000100010001011010010000010000111010100010000110000000000000000000000000000000011000001000010000000100000100000010000001011100000000001100000000000001000001000000010010001100000100010000000000010000001000000000010000010000000100011000001001001000000100
!+ H__268:0
H__266:0
H__264:0
H__269:0
H__267:0
H__265:0
H__2:0
H__6:1
H__33:1
H__34:1
H__35:1
H__37:0
H__38:0
H__40:1
H__41:0
H__42:0
H__44:0
H__24:0
H__10:0
H__23:0
H__9:1
H__246:0
H__70:2
H__71:0
H__72:0
H__73:2
H__74:0
H__75:1
H__76:0
H__77:3
H__78:0
H__79:0
H__81:0
H__61:1
H__47:0
H__60:0
H__46:1
H__249:0
H__248:0
H__59:0
H__56:0
H__58:0
H__55:1
H__62:0
H__65:1
H__84:0
H__88:0
H__115:3
H__116:0
H__117:0
H__119:1
H__120:2
H__121:2
H__122:2
H__123:2
H__124:0
H__126:2
H__106:1
H__92:0
H__27:0
H__43:0
H__22:0
H__19:1
H__21:0
H__18:0
H__31:17
H__15:0
H__14:2
H__105:0
H__91:3
H__251:0
H__0:1
H__1:0
H__259:2
H__57:0
H__69:2
H__54:2
H__53:3
H__67:10
H__50:0
H__49:1
H__7:8
H__4:1
H__250:0
H__125:0
H__104:0
H__101:0
H__109:0
H__152:0
H__153:0
H__154:0
H__155:0
H__156:0
H__157:0
H__158:0
H__159:0
H__160:0
H__145:0
H__143:1
H__129:1
H__142:0
H__128:0
H__253:0
H__162:1
H__141:0
H__138:0
H__140:1
H__137:0
H__166:0
H__170:0
H__197:2
H__198:0
H__199:0
H__200:2
H__201:0
H__203:0
H__205:0
H__206:1
H__208:0
H__188:0
H__174:0
H__112:29
H__95:0
H__94:0
H__111:0
H__93:2
H__90:1
H__187:0
H__173:0
H__255:0
H__260:0
H__139:0
H__150:4
H__134:0
H__133:2
H__149:0
H__132:0
H__82:1
H__254:0
H__207:2
H__183:0
H__185:0
H__182:3
H__189:0
H__191:2
H__234:2
H__237:0
H__238:0
H__239:0
H__240:0
H__241:0
H__242:2
H__243:0
H__245:0
H__225:0
H__211:2
H__224:0
H__210:0
H__257:0
H__256:0
H__244:0
H__223:0
H__220:0
H__222:1
H__229:0
H__196:2
H__181:0
H__180:0
H__195:17
H__179:1
H__178:0
H__233:4
H__218:1
H__217:2
H__230:0
H__212:2
H__209:0

BEG CHECK
 * After optims it became = 7 was 2321
ASSERTION CAN NOT BE SATISFIED: marple_..tion_1.sk:3098 Assert at marple_..tion_1.sk:3098 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.002
!% 0010000000
!% pkt_0_6_8_0:0
state_group_0_state_0_7_9_0:1
state_group_0_state_1_8_a_0:0
state_group_1_state_0_9_b_0:0
state_group_1_state_1_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2190 was 2321
 * After all optims it became = 2190
 finder  hits = 560	 bstoreObjs=7528	 sstorePages=16
hitcount 	0	6990	2
hitcount 	1	516	2
hitcount 	2	22	1
bucketsPerDepth 	0	6
bucketsPerDepth 	1	39
bucketsPerDepth 	2	143
bucketsPerDepth 	3	283
bucketsPerDepth 	4	326
bucketsPerDepth 	5	164
bucketsPerDepth 	6	42
bucketsPerDepth 	7	14
bucketsPerDepth 	8	5
bucketsPerDepth 	9	1
* TIME TO ADD INPUT :  0.034 ms 
DECISIONS START = 0
f# %assign: 12 clauses: 52332 learn: 166 restart: 2 decision: 6128 propagated: 73570
END FIND
!+ 1000000000100000001000000010010001010001110110100000010000000000001000000001000001000010010000100000000000000000010000001000001001000110110110010101001001011100000100010100001000000111100101001000000001100101000010010000011100000111000000000010000000010011110010011001101000000000000001001000100011000100110100000000100101001000011010010010000100000100000010100000101
!+ H__268:1
H__266:0
H__264:0
H__269:0
H__267:0
H__265:0
H__2:0
H__6:0
H__33:1
H__34:0
H__35:0
H__37:0
H__38:1
H__40:0
H__41:0
H__42:0
H__44:1
H__24:0
H__10:1
H__23:0
H__9:2
H__246:0
H__70:1
H__71:0
H__72:3
H__73:1
H__74:3
H__75:2
H__76:0
H__77:0
H__78:0
H__79:1
H__81:0
H__61:0
H__47:0
H__60:0
H__46:0
H__249:0
H__248:0
H__59:0
H__56:1
H__58:0
H__55:0
H__62:0
H__65:1
H__84:0
H__88:1
H__115:0
H__116:2
H__117:0
H__119:1
H__120:0
H__121:2
H__122:0
H__123:0
H__124:0
H__126:0
H__106:0
H__92:0
H__27:0
H__43:0
H__22:0
H__19:1
H__21:0
H__18:0
H__31:4
H__15:0
H__14:2
H__105:0
H__91:2
H__251:0
H__0:0
H__1:0
H__259:3
H__57:3
H__69:19
H__54:2
H__53:2
H__67:4
H__50:1
H__49:3
H__7:1
H__4:0
H__250:0
H__125:1
H__104:0
H__101:2
H__109:2
H__152:0
H__153:1
H__154:0
H__155:0
H__156:2
H__157:3
H__158:1
H__159:2
H__160:2
H__145:4
H__143:0
H__129:0
H__142:0
H__128:0
H__253:0
H__162:3
H__141:0
H__138:2
H__140:0
H__137:1
H__166:0
H__170:2
H__197:0
H__198:1
H__199:0
H__200:0
H__201:3
H__203:1
H__205:0
H__206:0
H__208:3
H__188:1
H__174:0
H__112:0
H__95:0
H__94:2
H__111:0
H__93:0
H__90:2
H__187:0
H__173:2
H__255:1
H__260:3
H__139:2
H__150:6
H__134:3
H__133:2
H__149:0
H__132:0
H__82:0
H__254:0
H__207:0
H__183:0
H__185:0
H__182:1
H__189:2
H__191:2
H__234:2
H__237:1
H__238:0
H__239:1
H__240:2
H__241:1
H__242:1
H__243:0
H__245:0
H__225:0
H__211:0
H__224:1
H__210:0
H__257:1
H__256:0
H__244:1
H__223:0
H__220:1
H__222:0
H__229:12
H__196:18
H__181:0
H__180:1
H__195:8
H__179:0
H__178:0
H__233:1
H__218:0
H__217:1
H__230:1
H__212:2
H__209:2

BEG CHECK
 * After optims it became = 24 was 2321
ASSERTION CAN NOT BE SATISFIED: marple_..tion_1.sk:2523 Assert at marple_..tion_1.sk:2523 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.066	ctime= 0.003
!% 1110110010
!% pkt_0_6_8_0:3
state_group_0_state_0_7_9_0:1
state_group_0_state_1_8_a_0:3
state_group_1_state_0_9_b_0:0
state_group_1_state_1_a_c_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2296 was 2321
 * After all optims it became = 2296
  UNSATISFIABLE ASSERTION Assert at marple_..tion_1.sk:3997 (1)
digraph G{
49= (0)
2295= ASSERT (0) : Assert at marple_..tion_1.sk:3997 (1)
}
 slice size = 2

  UNSATISFIABLE ASSERTION Assert at marple_..tion_1.sk:3997 (1)
Problem became UNSAT.2295= ASSERT (0) : Assert at marple_..tion_1.sk:3997 (1)
 finder  hits = 1798	 bstoreObjs=14437	 sstorePages=32
hitcount 	0	12688	3
hitcount 	1	1702	2
hitcount 	2	45	2
hitcount 	3	2	0
bucketsPerDepth 	1	1
bucketsPerDepth 	2	4
bucketsPerDepth 	3	52
bucketsPerDepth 	4	160
bucketsPerDepth 	5	302
bucketsPerDepth 	6	283
bucketsPerDepth 	7	124
bucketsPerDepth 	8	74
bucketsPerDepth 	9	19
bucketsPerDepth 	10	5
* TIME TO ADD INPUT :  0.037 ms 
f# %assign: 8 clauses: 104359 learn: 166 restart: 2 decision: 6128 propagated: 73771
  UNSATISFIABLE ASSERTION Assert at marple_..tion_1.sk:3997 (1)
END FIND
******** FAILED ********
* FIND TIME:  0.037 ms 0.103 ms
* CHECK TIME:  0.003 ms 0.005 ms
