SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk
    [0;32m[1568000072.7140 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568000072.9790 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568000073.1310 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568000073.1340 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568000073.1360 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568000073.1370 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568000073.1390 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568000073.1540 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
    [0;32m[1568000073.3160 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 2 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-1 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp[0mresolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis

searching for file /usr/games/../sketch-backend/bindings/cegis
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 2 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-1 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp 
searching for file /usr/local/games/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegisstarting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 2, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-1, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp]

searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis    [0;32m[1568000073.3161 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 15 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-14 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp[0m

    [0;32m[1568000073.3162 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 12 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-11 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp[0msearching for file /snap/bin/../sketch-backend/bindings/cegis

searching for file /snap/bin/src/SketchSolver/cegis
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 12 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-11 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp 
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 12, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-11, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp]
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
    [0;32m[1568000073.3151 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 20 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-19 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp[0m
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis    [0;32m[1568000073.3150 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 9 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-8 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp[0m

searching for file /usr/local/games/src/SketchSolver/cegis
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 9 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-8 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp 
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /bin/src/SketchSolver/cegisstarting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 9, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-8, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp]

searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/cegis
searching for file /bin/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 20 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-19 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp 
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 20, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-19, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp]
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis    [0;32m[1568000073.3170 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 11 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-10 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp[0m

[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 15 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-14 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp 
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegisstarting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 15, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-14, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp]

searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 11 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-10 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp 
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 11, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-10, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp]searching for file /usr/games/../sketch-backend/bindings/cegis

searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
    [0;32m[1568000073.3171 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 5 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-4 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp[0m
searching for file /usr/games/src/SketchSolver/cegis
    [0;32m[1568000073.3190 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 23 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-22 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp[0m
searching for file /usr/local/games/cegis
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 23 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-22 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp 
