SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk
    [0;32m[1568000189.8170 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568000190.1290 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568000190.3390 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568000190.3420 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568000190.3450 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568000190.3460 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568000190.3490 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568000190.3680 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__13 odds = 1/3413.33  (3, 3)  not replacing
H__12 odds = 1/3413.33  (3, 3)  not replacing
H__27 odds = 1/1137.78  (9, 9)  not replacing
H__11 odds = 1/3413.33  (3, 3)  not replacing
H__10 odds = 1/3413.33  (3, 3)  not replacing
H__26 odds = 1/1137.78  (9, 9)  not replacing
H__9 odds = 1/3413.33  (3, 3)  not replacing
H__8 odds = 1/3413.33  (3, 3)  not replacing
H__25 odds = 1/1137.78  (9, 9)  not replacing
H__7 odds = 1/3413.33  (3, 3)  not replacing
H__4 odds = 1/3413.33  (3, 3)  not replacing
H__65 odds = 1/1137.78  (9, 9)  not replacing
H__50 odds = 1/3413.33  (3, 3)  not replacing
H__49 odds = 1/3413.33  (3, 3)  not replacing
H__64 odds = 1/1137.78  (9, 9)  not replacing
H__48 odds = 1/3413.33  (3, 3)  not replacing
H__47 odds = 1/3413.33  (3, 3)  not replacing
H__63 odds = 1/1137.78  (9, 9)  not replacing
H__46 odds = 1/3413.33  (3, 3)  not replacing
H__45 odds = 1/3413.33  (3, 3)  not replacing
H__62 odds = 1/1137.78  (9, 9)  not replacing
H__44 odds = 1/3413.33  (3, 3)  not replacing
H__41 odds = 1/3413.33  (3, 3)  not replacing
H__82 odds = 1/2048  (5, 5)  not replacing
H__16 odds = 1/2048  (5, 5)  not replacing
H__53 odds = 1/2048  (5, 5)  not replacing
H__3 odds = 1/731.429  (14, 14)  not replacing
inlined 0 new size =1584
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1584
* Final Problem size: Problem nodes = 1584
  # OF CONTROLS:    79
 control_ints = 69 	 control_bits = 10
inputSize = 10	ctrlSize = 214
Random seeds = 1
!+ 1000000010100001011101001100001010100000001000000000000000101101101010000000000000000110000001001001010100010100101001010100001000000110000011010000010000000001011001010000000111000000001100100111101100000000000110
!+ H__84:1
H__83:0
H__2:0
H__29:0
H__30:5
H__31:0
H__32:2
H__33:7
H__34:2
H__35:6
H__36:0
H__37:2
H__38:5
H__22:0
H__40:0
H__20:0
H__6:1
H__19:0
H__5:0
H__39:0
H__18:0
H__15:0
H__17:0
H__14:0
H__21:8
H__24:6
H__23:11
H__66:2
H__67:0
H__68:0
H__69:0
H__70:0
H__71:0
H__72:3
H__73:0
H__74:4
H__75:4
H__59:4
H__77:1
H__57:1
H__43:0
H__56:0
H__42:1
H__76:1
H__55:0
H__52:1
H__54:1
H__51:0
H__58:5
H__61:1
H__60:2
H__28:16
H__13:1
H__12:0
H__27:12
H__11:1
H__10:0
H__26:4
H__9:0
H__8:0
H__25:8
H__7:3
H__4:0
H__65:5
H__50:0
H__49:0
H__64:14
H__48:0
H__47:0
H__63:24
H__46:0
H__45:1
H__62:30
H__44:2
H__41:1
H__82:0
H__16:0
H__53:0
H__3:6

BEG CHECK
 * After optims it became = 7 was 1584
snap_he..tion_1.sk:210: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 0000000000
!% pkt_0_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_0_state_1_8_a_0:0
state_group_1_state_0_9_b_0:0
state_group_1_state_1_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1469 was 1584
 * After all optims it became = 1469
 finder  hits = 188	 bstoreObjs=2611	 sstorePages=3
hitcount 	0	2447	0
hitcount 	1	140	1
hitcount 	2	24	1
bucketsPerDepth 	0	215
bucketsPerDepth 	1	313
bucketsPerDepth 	2	278
bucketsPerDepth 	3	110
bucketsPerDepth 	4	22
bucketsPerDepth 	5	5
* TIME TO ADD INPUT :  0.01 ms 
DECISIONS START = 0
f# %assign: 4 clauses: 9851 learn: 204 restart: 2 decision: 1768 propagated: 23029
END FIND
!+ 0100000000001000100000000000100000000000001000110000000000100001000000000110001001110110000000001000000000010110100010000111110000000000111100100010110010110011001000010000010001000010010010010000001100100000011010
!+ H__84:0
H__83:1
H__2:0
H__29:0
H__30:0
H__31:2
H__32:4
H__33:0
H__34:0
H__35:0
H__36:4
H__37:0
H__38:0
H__22:0
H__40:0
H__20:0
H__6:1
H__19:0
H__5:2
H__39:1
H__18:0
H__15:0
H__17:0
H__14:0
H__21:8
H__24:0
H__23:1
H__66:0
H__67:0
H__68:3
H__69:4
H__70:4
H__71:3
H__72:3
H__73:0
H__74:0
H__75:4
H__59:0
H__77:0
H__57:0
H__43:0
H__56:0
H__42:1
H__76:3
H__55:0
H__52:1
H__54:0
H__51:2
H__58:0
H__61:15
H__60:1
H__28:0
H__13:0
H__12:3
H__27:19
H__11:0
H__10:2
H__26:6
H__9:1
H__8:3
H__25:12
H__7:2
H__4:0
H__65:4
H__50:0
H__49:2
H__64:8
H__48:0
H__47:2
H__63:4
H__46:1
H__45:2
H__62:0
H__44:2
H__41:1
H__82:2
H__16:0
H__53:4
H__3:5

BEG CHECK
 * After optims it became = 14 was 1584
Assert at snap_he..tion_1.sk:1256 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.015	ctime= 0.001
!% 1000000000
!% pkt_0_6_8_0:1
state_group_0_state_0_7_9_0:0
state_group_0_state_1_8_a_0:0
state_group_1_state_0_9_b_0:0
state_group_1_state_1_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1524 was 1584
 * After all optims it became = 1524
 finder  hits = 1698	 bstoreObjs=3875	 sstorePages=5
hitcount 	0	2369	1
hitcount 	1	1418	1
hitcount 	2	16	1
hitcount 	3	56	1
hitcount 	5	16	1
bucketsPerDepth 	0	92
bucketsPerDepth 	1	235
bucketsPerDepth 	2	339
bucketsPerDepth 	3	219
bucketsPerDepth 	4	87
bucketsPerDepth 	5	26
bucketsPerDepth 	6	2
* TIME TO ADD INPUT :  0.009 ms 
DECISIONS START = 1768
f# %assign: 4 clauses: 15888 learn: 206 restart: 3 decision: 2108 propagated: 27573
END FIND
!+ 0100000000001000100000000000100000000000101010001000100000100001000000000110001001110110000000000000011000100110101000000111101000000000111100100010110010110011001000010000010001000010010010011100001100100001001010
!+ H__84:0
H__83:1
H__2:0
H__29:0
H__30:0
H__31:2
H__32:4
H__33:0
H__34:0
H__35:0
H__36:4
H__37:0
H__38:0
H__22:0
H__40:2
H__20:0
H__6:1
H__19:1
H__5:0
H__39:2
H__18:0
H__15:0
H__17:1
H__14:0
H__21:8
H__24:0
H__23:1
H__66:0
H__67:0
H__68:3
H__69:4
H__70:4
H__71:3
H__72:3
H__73:0
H__74:0
H__75:0
H__59:0
H__77:3
H__57:0
H__43:0
H__56:1
H__42:0
H__76:3
H__55:0
H__52:1
H__54:1
H__51:0
H__58:0
H__61:15
H__60:2
H__28:0
H__13:0
H__12:3
H__27:19
H__11:0
H__10:2
H__26:6
H__9:1
H__8:3
H__25:12
H__7:2
H__4:0
H__65:4
H__50:0
H__49:2
H__64:8
H__48:0
H__47:2
H__63:4
H__46:1
H__45:2
H__62:3
H__44:2
H__41:1
H__82:2
H__16:0
H__53:1
H__3:5

BEG CHECK
 * After optims it became = 22 was 1584
Assert at snap_he..tion_1.sk:1247 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.011	ctime= 0.001
!% 0110000010
!% pkt_0_6_8_0:2
state_group_0_state_0_7_9_0:1
state_group_0_state_1_8_a_0:0
state_group_1_state_0_9_b_0:0
state_group_1_state_1_a_c_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1558 was 1584
 * After all optims it became = 1558
 finder  hits = 3213	 bstoreObjs=1843	 sstorePages=3
hitcount 	1	717	0
hitcount 	2	1026	0
hitcount 	3	52	0
hitcount 	5	32	0
hitcount 	8	16	1
bucketsPerDepth 	0	314
bucketsPerDepth 	1	421
bucketsPerDepth 	2	120
* TIME TO ADD INPUT :  0.011 ms 
DECISIONS START = 2108
f# %assign: 5 clauses: 22087 learn: 212 restart: 4 decision: 2688 propagated: 34572
END FIND
!+ 0100000000001000100000010000100000000001110010001100100000110000110000000110001001110110000000100000000000100110111000000100101000000000111100100010110010110011001000010000010001000010010010010010001100100001001010
!+ H__84:0
H__83:1
H__2:0
H__29:0
H__30:0
H__31:2
H__32:4
H__33:0
H__34:0
H__35:1
H__36:4
H__37:0
H__38:0
H__22:0
H__40:3
H__20:1
H__6:0
H__19:1
H__5:0
H__39:2
H__18:1
H__15:0
H__17:1
H__14:0
H__21:8
H__24:1
H__23:6
H__66:0
H__67:0
H__68:3
H__69:4
H__70:4
H__71:3
H__72:3
H__73:0
H__74:0
H__75:1
H__59:0
H__77:0
H__57:0
H__43:0
H__56:1
H__42:0
H__76:3
H__55:0
H__52:3
H__54:1
H__51:0
H__58:0
H__61:9
H__60:2
H__28:0
H__13:0
H__12:3
H__27:19
H__11:0
H__10:2
H__26:6
H__9:1
H__8:3
H__25:12
H__7:2
H__4:0
H__65:4
H__50:0
H__49:2
H__64:8
H__48:0
H__47:2
H__63:4
H__46:1
H__45:2
H__62:4
H__44:2
H__41:1
H__82:2
H__16:0
H__53:1
H__3:5

BEG CHECK
 * After optims it became = 42 was 1584
Assert at snap_he..tion_1.sk:1247 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 0.013	ctime= 0.002
!% 0101010100
!% pkt_0_6_8_0:2
state_group_0_state_0_7_9_0:2
state_group_0_state_1_8_a_0:2
state_group_1_state_0_9_b_0:2
state_group_1_state_1_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1560 was 1584
 * After all optims it became = 1560
 finder  hits = 4721	 bstoreObjs=3179	 sstorePages=4
hitcount 	0	1247	1
hitcount 	1	541	0
hitcount 	2	301	0
hitcount 	3	1014	0
hitcount 	5	32	0
hitcount 	7	24	0
hitcount 	8	4	0
hitcount 	11	16	1
bucketsPerDepth 	0	157
bucketsPerDepth 	1	305
bucketsPerDepth 	2	323
bucketsPerDepth 	3	147
bucketsPerDepth 	4	34
bucketsPerDepth 	5	4
bucketsPerDepth 	6	1
* TIME TO ADD INPUT :  0.01 ms 
DECISIONS START = 2688
f# %assign: 5 clauses: 28255 learn: 216 restart: 5 decision: 3083 propagated: 41809
END FIND
!+ 0100000000001000100000010000100000000000001010011100100000101000010000000110001010110110000000100000000000100110111000000100101000000000111100100010110010110011001000010000010001000010010010010010001100100001001010
!+ H__84:0
H__83:1
H__2:0
H__29:0
H__30:0
H__31:2
H__32:4
H__33:0
H__34:0
H__35:1
H__36:4
H__37:0
H__38:0
H__22:0
H__40:0
H__20:0
H__6:1
H__19:1
H__5:0
H__39:3
H__18:1
H__15:0
H__17:1
H__14:0
H__21:8
H__24:2
H__23:4
H__66:0
H__67:0
H__68:3
H__69:4
H__70:2
H__71:3
H__72:3
H__73:0
H__74:0
H__75:1
H__59:0
H__77:0
H__57:0
H__43:0
H__56:1
H__42:0
H__76:3
H__55:0
H__52:3
H__54:1
H__51:0
H__58:0
H__61:9
H__60:2
H__28:0
H__13:0
H__12:3
H__27:19
H__11:0
H__10:2
H__26:6
H__9:1
H__8:3
H__25:12
H__7:2
H__4:0
H__65:4
H__50:0
H__49:2
H__64:8
H__48:0
H__47:2
H__63:4
H__46:1
H__45:2
H__62:4
H__44:2
H__41:1
H__82:2
H__16:0
H__53:1
H__3:5

BEG CHECK
 * After optims it became = 45 was 1584
Assert at snap_he..tion_1.sk:1247 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  4	ftime= 0.013	ctime= 0.002
!% 1101010100
!% pkt_0_6_8_0:3
state_group_0_state_0_7_9_0:2
state_group_0_state_1_8_a_0:2
state_group_1_state_0_9_b_0:2
state_group_1_state_1_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1560 was 1584
 * After all optims it became = 1560
 finder  hits = 6359	 bstoreObjs=4420	 sstorePages=6
hitcount 	0	2203	2
hitcount 	1	721	1
hitcount 	2	160	0
hitcount 	3	422	0
hitcount 	4	814	0
hitcount 	5	28	0
hitcount 	7	40	0
hitcount 	9	12	0
hitcount 	11	4	0
hitcount 	14	16	1
bucketsPerDepth 	0	65
bucketsPerDepth 	1	193
bucketsPerDepth 	2	336
bucketsPerDepth 	3	288
bucketsPerDepth 	4	100
bucketsPerDepth 	5	21
bucketsPerDepth 	6	4
bucketsPerDepth 	7	1
* TIME TO ADD INPUT :  0.01 ms 
DECISIONS START = 3083
f# %assign: 5 clauses: 33371 learn: 267 restart: 6 decision: 3948 propagated: 67550
END FIND
!+ 0100000000001000110000010000101000000000001010010101100001001001011000100110001010110110000000100000000000100110111000000100101000000000111100000010110010110011001000010000010001000010010010010010001100100001001010
!+ H__84:0
H__83:1
H__2:0
H__29:0
H__30:0
H__31:2
H__32:4
H__33:1
H__34:0
H__35:1
H__36:4
H__37:2
H__38:0
H__22:0
H__40:0
H__20:0
H__6:1
H__19:1
H__5:0
H__39:1
H__18:1
H__15:2
H__17:1
H__14:0
H__21:4
H__24:2
H__23:13
H__66:0
H__67:1
H__68:3
H__69:4
H__70:2
H__71:3
H__72:3
H__73:0
H__74:0
H__75:1
H__59:0
H__77:0
H__57:0
H__43:0
H__56:1
H__42:0
H__76:3
H__55:0
H__52:3
H__54:1
H__51:0
H__58:0
H__61:9
H__60:2
H__28:0
H__13:0
H__12:3
H__27:3
H__11:0
H__10:2
H__26:6
H__9:1
H__8:3
H__25:12
H__7:2
H__4:0
H__65:4
H__50:0
H__49:2
H__64:8
H__48:0
H__47:2
H__63:4
H__46:1
H__45:2
H__62:4
H__44:2
H__41:1
H__82:2
H__16:0
H__53:1
H__3:5

BEG CHECK
 * After optims it became = 47 was 1584
Assert at snap_he..tion_1.sk:1247 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  5	ftime= 0.018	ctime= 0.002
!% 0000101100
!% pkt_0_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_0_state_1_8_a_0:1
state_group_1_state_0_9_b_0:3
state_group_1_state_1_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1508 was 1584
 * After all optims it became = 1508
 finder  hits = 7876	 bstoreObjs=2314	 sstorePages=3
hitcount 	1	720	0
hitcount 	2	138	0
hitcount 	3	290	0
hitcount 	4	252	0
hitcount 	5	830	0
hitcount 	7	32	0
hitcount 	9	20	0
hitcount 	11	16	0
hitcount 	17	16	1
bucketsPerDepth 	0	242
bucketsPerDepth 	1	459
bucketsPerDepth 	2	209
bucketsPerDepth 	3	2
* TIME TO ADD INPUT :  0.01 ms 
DECISIONS START = 3948
f# %assign: 5 clauses: 39126 learn: 295 restart: 7 decision: 4358 propagated: 82324
END FIND
!+ 0100000000001000110000010000001000000000001010010101100001001001011000100110001010110110000000100000000000100110111000000100101000000001001100000010110010110011001000010000010001000010010010010010001100100001001010
!+ H__84:0
H__83:1
H__2:0
H__29:0
H__30:0
H__31:2
H__32:4
H__33:1
H__34:0
H__35:1
H__36:0
H__37:2
H__38:0
H__22:0
H__40:0
H__20:0
H__6:1
H__19:1
H__5:0
H__39:1
H__18:1
H__15:2
H__17:1
H__14:0
H__21:4
H__24:2
H__23:13
H__66:0
H__67:1
H__68:3
H__69:4
H__70:2
H__71:3
H__72:3
H__73:0
H__74:0
H__75:1
H__59:0
H__77:0
H__57:0
H__43:0
H__56:1
H__42:0
H__76:3
H__55:0
H__52:3
H__54:1
H__51:0
H__58:0
H__61:9
H__60:2
H__28:0
H__13:2
H__12:0
H__27:3
H__11:0
H__10:2
H__26:6
H__9:1
H__8:3
H__25:12
H__7:2
H__4:0
H__65:4
H__50:0
H__49:2
H__64:8
H__48:0
H__47:2
H__63:4
H__46:1
H__45:2
H__62:4
H__44:2
H__41:1
H__82:2
H__16:0
H__53:1
H__3:5

BEG CHECK
 * After optims it became = 47 was 1584
Assert at snap_he..tion_1.sk:1247 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  6	ftime= 0.015	ctime= 0.002
!% 1101000001
!% pkt_0_6_8_0:3
state_group_0_state_0_7_9_0:2
state_group_0_state_1_8_a_0:0
state_group_1_state_0_9_b_0:0
state_group_1_state_1_a_c_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1560 was 1584
 * After all optims it became = 1560
 finder  hits = 9382	 bstoreObjs=3680	 sstorePages=5
hitcount 	0	1284	1
hitcount 	1	709	0
hitcount 	2	215	0
hitcount 	3	71	0
hitcount 	4	397	0
hitcount 	5	98	0
hitcount 	6	810	0
hitcount 	7	16	0
hitcount 	9	40	0
hitcount 	11	8	0
hitcount 	13	12	0
hitcount 	14	4	1
hitcount 	20	16	1
bucketsPerDepth 	0	103
bucketsPerDepth 	1	292
bucketsPerDepth 	2	366
bucketsPerDepth 	3	191
bucketsPerDepth 	4	43
bucketsPerDepth 	5	3
bucketsPerDepth 	6	1
* TIME TO ADD INPUT :  0.011 ms 
DECISIONS START = 4358
f# %assign: 5 clauses: 45432 learn: 318 restart: 8 decision: 4717 propagated: 99288
END FIND
!+ 0100000000001000110000010000011000000000001010010110100001001001011000100110001010110110000000100000000000100110111000000100101000000001001100000010110010110110001000010000010001000010010010010010001100100001001010
!+ H__84:0
H__83:1
H__2:0
H__29:0
H__30:0
H__31:2
H__32:4
H__33:1
H__34:0
H__35:1
H__36:0
H__37:3
H__38:0
H__22:0
H__40:0
H__20:0
H__6:1
H__19:1
H__5:0
H__39:1
H__18:1
H__15:1
H__17:1
H__14:0
H__21:4
H__24:2
H__23:13
H__66:0
H__67:1
H__68:3
H__69:4
H__70:2
H__71:3
H__72:3
H__73:0
H__74:0
H__75:1
H__59:0
H__77:0
H__57:0
H__43:0
H__56:1
H__42:0
H__76:3
H__55:0
H__52:3
H__54:1
H__51:0
H__58:0
H__61:9
H__60:2
H__28:0
H__13:2
H__12:0
H__27:3
H__11:0
H__10:2
H__26:6
H__9:1
H__8:3
H__25:6
H__7:2
H__4:0
H__65:4
H__50:0
H__49:2
H__64:8
H__48:0
H__47:2
H__63:4
H__46:1
H__45:2
H__62:4
H__44:2
H__41:1
H__82:2
H__16:0
H__53:1
H__3:5

BEG CHECK
 * After optims it became = 49 was 1584
Assert at snap_he..tion_1.sk:1247 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  7	ftime= 0.017	ctime= 0.002
!% 0100001010
!% pkt_0_6_8_0:2
state_group_0_state_0_7_9_0:0
state_group_0_state_1_8_a_0:0
state_group_1_state_0_9_b_0:1
state_group_1_state_1_a_c_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1546 was 1584
 * After all optims it became = 1546
 finder  hits = 11060	 bstoreObjs=4805	 sstorePages=7
hitcount 	0	2345	2
hitcount 	1	729	1
hitcount 	2	148	0
hitcount 	3	142	0
hitcount 	4	116	0
hitcount 	5	329	0
hitcount 	6	88	0
hitcount 	7	812	0
hitcount 	9	24	0
hitcount 	11	32	0
hitcount 	13	8	0
hitcount 	15	12	0
hitcount 	17	4	1
hitcount 	23	16	1
bucketsPerDepth 	0	41
bucketsPerDepth 	1	172
bucketsPerDepth 	2	359
bucketsPerDepth 	3	302
bucketsPerDepth 	4	108
bucketsPerDepth 	5	28
bucketsPerDepth 	6	3
bucketsPerDepth 	7	1
* TIME TO ADD INPUT :  0.01 ms 
DECISIONS START = 4717
f# %assign: 5 clauses: 50245 learn: 671 restart: 11 decision: 5957 propagated: 220849
END FIND
!+ 0100000000001000110000010000001000000000001011101000100001001000010000100110001010110110000000100000000000100110111000000100101000000001000000000010110010110110001010010000010001000010010010010010001100100001001010
!+ H__84:0
H__83:1
H__2:0
H__29:0
H__30:0
H__31:2
H__32:4
H__33:1
H__34:0
H__35:1
H__36:0
H__37:2
H__38:0
H__22:0
H__40:0
H__20:0
H__6:1
H__19:1
H__5:3
H__39:2
H__18:0
H__15:0
H__17:1
H__14:0
H__21:4
H__24:2
H__23:4
H__66:0
H__67:1
H__68:3
H__69:4
H__70:2
H__71:3
H__72:3
H__73:0
H__74:0
H__75:1
H__59:0
H__77:0
H__57:0
H__43:0
H__56:1
H__42:0
H__76:3
H__55:0
H__52:3
H__54:1
H__51:0
H__58:0
H__61:9
H__60:2
H__28:0
H__13:2
H__12:0
H__27:0
H__11:0
H__10:2
H__26:6
H__9:1
H__8:3
H__25:6
H__7:2
H__4:2
H__65:4
H__50:0
H__49:2
H__64:8
H__48:0
H__47:2
H__63:4
H__46:1
H__45:2
H__62:4
H__44:2
H__41:1
H__82:2
H__16:0
H__53:1
H__3:5

BEG CHECK
 * After optims it became = 43 was 1584
Assert at snap_he..tion_1.sk:1247 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  8	ftime= 0.031	ctime= 0.001
!% 0100010000
!% pkt_0_6_8_0:2
state_group_0_state_0_7_9_0:0
state_group_0_state_1_8_a_0:2
state_group_1_state_0_9_b_0:0
state_group_1_state_1_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1547 was 1584
 * After all optims it became = 1547
 finder  hits = 13299	 bstoreObjs=3113	 sstorePages=5
hitcount 	1	1333	0
hitcount 	2	153	1
hitcount 	3	88	1
hitcount 	4	214	0
hitcount 	5	24	1
hitcount 	6	305	0
hitcount 	7	88	0
hitcount 	8	810	0
hitcount 	9	14	0
hitcount 	11	12	0
hitcount 	13	32	0
hitcount 	15	8	0
hitcount 	17	12	1
hitcount 	20	4	1
hitcount 	26	16	0
bucketsPerDepth 	0	145
bucketsPerDepth 	1	447
bucketsPerDepth 	2	358
bucketsPerDepth 	3	15
* TIME TO ADD INPUT :  0.007 ms 
DECISIONS START = 5957
f# %assign: 5 clauses: 53179 learn: 671 restart: 12 decision: 6204 propagated: 232964
END FIND
!+ 0100000000001000110000010000001000000000001011101000100001001000010000100110001010110110000000100000000000100110111000000100101000000001010000000010110010110110001010010000010001000010010010010010001100100001001010
!+ H__84:0
H__83:1
H__2:0
H__29:0
H__30:0
H__31:2
H__32:4
H__33:1
H__34:0
H__35:1
H__36:0
H__37:2
H__38:0
H__22:0
H__40:0
H__20:0
H__6:1
H__19:1
H__5:3
H__39:2
H__18:0
H__15:0
H__17:1
H__14:0
H__21:4
H__24:2
H__23:4
H__66:0
H__67:1
H__68:3
H__69:4
H__70:2
H__71:3
H__72:3
H__73:0
H__74:0
H__75:1
H__59:0
H__77:0
H__57:0
H__43:0
H__56:1
H__42:0
H__76:3
H__55:0
H__52:3
H__54:1
H__51:0
H__58:0
H__61:9
H__60:2
H__28:0
H__13:2
H__12:2
H__27:0
H__11:0
H__10:2
H__26:6
H__9:1
H__8:3
H__25:6
H__7:2
H__4:2
H__65:4
H__50:0
H__49:2
H__64:8
H__48:0
H__47:2
H__63:4
H__46:1
H__45:2
H__62:4
H__44:2
H__41:1
H__82:2
H__16:0
H__53:1
H__3:5

BEG CHECK
 * After optims it became = 43 was 1584
Assert at snap_he..tion_1.sk:1247 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  9	ftime= 0.01	ctime= 0.001
!% 1000110010
!% pkt_0_6_8_0:1
state_group_0_state_0_7_9_0:0
state_group_0_state_1_8_a_0:3
state_group_1_state_0_9_b_0:0
state_group_1_state_1_a_c_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1569 was 1584
 * After all optims it became = 1569
 finder  hits = 14828	 bstoreObjs=4432	 sstorePages=6
hitcount 	0	1221	2
hitcount 	1	1417	1
hitcount 	2	98	1
hitcount 	3	149	1
hitcount 	4	97	0
hitcount 	5	141	0
hitcount 	6	44	1
hitcount 	7	353	0
hitcount 	8	32	0
hitcount 	9	784	0
hitcount 	11	24	0
hitcount 	13	4	0
hitcount 	15	36	0
hitcount 	19	12	1
hitcount 	23	4	1
hitcount 	26	4	1
hitcount 	29	12	0
bucketsPerDepth 	0	58
bucketsPerDepth 	1	223
bucketsPerDepth 	2	391
bucketsPerDepth 	3	274
bucketsPerDepth 	4	50
bucketsPerDepth 	5	3
* TIME TO ADD INPUT :  0.008 ms 
DECISIONS START = 6204
f# %assign: 5 clauses: 59411 learn: 703 restart: 13 decision: 6546 propagated: 256411
END FIND
!+ 0100000000001000110000010000001000000000001011111000100001001001001000010110001010110110000000100000000000100110111001000100101000100010000000000010110010110110001010010000010001000010010010010010001100100001001010
!+ H__84:0
H__83:1
H__2:0
H__29:0
H__30:0
H__31:2
H__32:4
H__33:1
H__34:0
H__35:1
H__36:0
H__37:2
H__38:0
H__22:0
H__40:0
H__20:0
H__6:1
H__19:1
H__5:3
H__39:3
H__18:0
H__15:0
H__17:1
H__14:0
H__21:4
H__24:2
H__23:9
H__66:0
H__67:2
H__68:3
H__69:4
H__70:2
H__71:3
H__72:3
H__73:0
H__74:0
H__75:1
H__59:0
H__77:0
H__57:0
H__43:0
H__56:1
H__42:0
H__76:3
H__55:0
H__52:3
H__54:1
H__51:0
H__58:1
H__61:9
H__60:2
H__28:2
H__13:1
H__12:0
H__27:0
H__11:0
H__10:2
H__26:6
H__9:1
H__8:3
H__25:6
H__7:2
H__4:2
H__65:4
H__50:0
H__49:2
H__64:8
H__48:0
H__47:2
H__63:4
H__46:1
H__45:2
H__62:4
H__44:2
H__41:1
H__82:2
H__16:0
H__53:1
H__3:5

BEG CHECK
 * After optims it became = 47 was 1584
Assert at snap_he..tion_1.sk:1247 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  10	ftime= 0.013	ctime= 0.002
!% 0010000100
!% pkt_0_6_8_0:0
state_group_0_state_0_7_9_0:1
state_group_0_state_1_8_a_0:0
state_group_1_state_0_9_b_0:2
state_group_1_state_1_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1498 was 1584
 * After all optims it became = 1498
 finder  hits = 16346	 bstoreObjs=5646	 sstorePages=8
hitcount 	0	2339	2
hitcount 	1	1505	1
hitcount 	2	94	1
hitcount 	3	89	0
hitcount 	4	153	0
hitcount 	5	53	0
hitcount 	6	104	0
hitcount 	7	185	0
hitcount 	8	208	0
hitcount 	9	38	0
hitcount 	10	782	0
hitcount 	11	12	0
hitcount 	13	16	0
hitcount 	15	16	0
hitcount 	17	20	1
hitcount 	21	12	1
hitcount 	23	4	1
hitcount 	29	4	1
hitcount 	32	12	0
bucketsPerDepth 	0	29
bucketsPerDepth 	1	109
bucketsPerDepth 	2	315
bucketsPerDepth 	3	382
bucketsPerDepth 	4	146
bucketsPerDepth 	5	32
bucketsPerDepth 	6	1
* TIME TO ADD INPUT :  0.007 ms 
DECISIONS START = 6546
f# %assign: 7 clauses: 63443 learn: 1669 restart: 21 decision: 12330 propagated: 2035723
END FIND
******** FAILED ********
* FIND TIME:  999.262 ms 999.418 ms
* CHECK TIME:  0.002 ms 0.017 ms
