SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk
    [0;32m[1568000178.8160 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568000179.0910 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568000179.2550 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568000179.2580 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568000179.2600 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568000179.2620 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568000179.2640 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568000179.2850 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
    [0;32m[1568000179.4660 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 20 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-19 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/input0.tmp[0m
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
    [0;32m[1568000179.4661 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 11 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-10 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/input0.tmp[0msearching for file /usr/games/src/SketchSolver/cegis

searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
    [0;32m[1568000179.4630 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 1 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-0 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/input0.tmp[0msearching for file /usr/local/bin/src/SketchSolver/cegis

searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 1 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-0 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/input0.tmp 
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 1, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-0, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/input0.tmp]
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 11 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-10 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/input0.tmp 
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 20 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-19 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/input0.tmp starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 11, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-10, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/input0.tmp]

searching for file /usr/games/cegisstarting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 20, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-19, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/input0.tmp]

searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
    [0;32m[1568000179.4662 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 10 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-9 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/input0.tmp[0msearching for file /snap/bin/cegis

searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis    [0;32m[1568000179.4670 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 24 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-23 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/input0.tmp[0m

searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 24 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-23 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/input0.tmp 
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
    [0;32m[1568000179.4671 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 21 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-20 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/input0.tmp[0m
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 24, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-23, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/input0.tmp]
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 10 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-9 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/input0.tmp 
    [0;32m[1568000179.4672 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 16 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-15 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/input0.tmp[0m
searching for file /snap/bin/../sketch-backend/bindings/cegis
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 10, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-9, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/input0.tmp]
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 16 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-15 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/input0.tmp 
searching for file /usr/local/games/cegis
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 16, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-15, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/input0.tmp]
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
    [0;32m[1568000179.4673 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 22 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-21 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/input0.tmp[0m
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 21 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-20 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/input0.tmp 
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 21, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-20, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/input0.tmp]
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/src/SketchSolver/cegis
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 22 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-21 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/input0.tmp 
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 22, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-21, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/input0.tmp]searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
