SKETCH version 1.7.5
Benchmark = rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_6.sk
    [0;32m[1568277768.1070 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568277768.6210 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568277769.0040 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568277769.0070 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568277769.0130 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568277769.0180 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568277769.0240 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568277769.1020 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__399 odds = 1/1 0.462117 (5, 5)  try to replace
H__399: replacing with value 0 bnd= 2 totsize= 1.38629
H__400 odds = 1/1  (5, 5)  not replacing
H__401 odds = 1/1 0.462117 (5, 5)  try to replace
H__401: replacing with value 1 bnd= 2 totsize= 2.07944
H__402 odds = 1/1 0.462117 (5, 5)  try to replace
H__402: replacing with value 1 bnd= 2 totsize= 2.77259
H__403 odds = 1/1  (5, 5)  not replacing
H__404 odds = 1/1  (5, 5)  not replacing
inlined 12 new size =2348
H__396 odds = 1/0.3125 0.921669 (16, 16)  try to replace
H__396: replacing with value 0 bnd= 2 totsize= 3.46574
H__403 odds = 1/0.2 0.986614 (25, 25)  try to replace
H__403: replacing with value 1 bnd= 2 totsize= 4.15888
H__400 odds = 1/0.2 0.986614 (25, 25)  try to replace
H__400: replacing with value 1 bnd= 2 totsize= 4.85203
Assertion FailureAssert at rcp_equ..tion_6.sk:5534 (0)
**ROUND 6 : 4.85203 Round time:  0.008 ms 
RNDDEG = 5
SUMMRY , 7, 10, 15, 17, 19, 13
 charness = 0
POST-SUMMRY , 7, 10, 13, 15, 17, 19
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 7
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 8	 main__Wrapper::SKETCH nodes = 21
 INBITS = 2
 CBITS  = 5
 input_ints = 8 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =270
H__396 odds = 1/2  (5, 5)  not replacing
H__397 odds = 1/2 0.244919 (5, 5)  try to replace
H__397: replacing with value 0 bnd= 2 totsize= 0.693147
H__398 odds = 1/2  (5, 5)  not replacing
H__399 odds = 1/2  (5, 5)  not replacing
H__400 odds = 1/2  (5, 5)  not replacing
H__401 odds = 1/2  (5, 5)  not replacing
H__402 odds = 1/2 0.244919 (5, 5)  try to replace
H__402: replacing with value 0 bnd= 2 totsize= 1.38629
H__403 odds = 1/2  (5, 5)  not replacing
H__404 odds = 1/2  (5, 5)  not replacing
inlined 12 new size =2379
H__399 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__399: replacing with value 0 bnd= 2 totsize= 2.07944
H__396 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__396: replacing with value 0 bnd= 2 totsize= 2.77259
H__404 odds = 1/0.4  (25, 25)  not replacing
H__401 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__401: replacing with value 0 bnd= 2 totsize= 3.46574
H__398 odds = 1/0.588235  (17, 17)  not replacing
H__3 odds = 1/1.66667  (6, 6)  not replacing
H__2 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__2: replacing with value 1 bnd= 16 totsize= 6.23832
H__0 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__0: replacing with value 0 bnd= 4 totsize= 7.62462
H__1 odds = 1/1.66667  (6, 6)  not replacing
H__7 odds = 1/1.66667  (6, 6)  not replacing
H__6 odds = 1/1.66667  (6, 6)  not replacing
H__4 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4: replacing with value 3 bnd= 4 totsize= 9.01091
H__5 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__5: replacing with value 0 bnd= 4 totsize= 10.3972
H__11 odds = 1/1.66667  (6, 6)  not replacing
H__10 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__10: replacing with value 15 bnd= 16 totsize= 13.1698
H__8 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__8: replacing with value 0 bnd= 4 totsize= 14.5561
H__9 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__9: replacing with value 2 bnd= 4 totsize= 15.9424
H__369 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__369: replacing with value 3 bnd= 4 totsize= 17.3287
H__370 odds = 1/1.66667  (6, 6)  not replacing
H__371 odds = 1/1.66667  (6, 6)  not replacing
H__372 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__372: replacing with value 1 bnd= 4 totsize= 18.715
H__373 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__373: replacing with value 3 bnd= 4 totsize= 20.1013
H__374 odds = 1/1.66667  (6, 6)  not replacing
H__12 odds = 1/1.66667  (6, 6)  not replacing
H__15 odds = 1/1.66667  (6, 6)  not replacing
H__13 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__13: replacing with value 0 bnd= 4 totsize= 21.4876
H__14 odds = 1/1.66667  (6, 6)  not replacing
H__16 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__16: replacing with value 1 bnd= 4 totsize= 22.8739
H__17 odds = 1/1.66667  (6, 6)  not replacing
H__18 odds = 1/1.66667  (6, 6)  not replacing
H__19 odds = 1/1.66667  (6, 6)  not replacing
H__20 odds = 1/1.66667  (6, 6)  not replacing
H__21 odds = 1/1.66667  (6, 6)  not replacing
H__22 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__22: replacing with value 2 bnd= 4 totsize= 24.2602
H__23 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__23: replacing with value 1 bnd= 4 totsize= 25.6464
H__24 odds = 1/1.66667  (6, 6)  not replacing
H__25 odds = 1/1.66667  (6, 6)  not replacing
H__26 odds = 1/1.66667  (6, 6)  not replacing
H__27 odds = 1/1.66667  (6, 6)  not replacing
H__28 odds = 1/1.66667  (6, 6)  not replacing
H__29 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__29: replacing with value 3 bnd= 16 totsize= 28.419
H__30 odds = 1/1.66667  (6, 6)  not replacing
H__31 odds = 1/1.66667  (6, 6)  not replacing
H__32 odds = 1/1.66667  (6, 6)  not replacing
H__33 odds = 1/1.66667  (6, 6)  not replacing
H__34 odds = 1/1.66667  (6, 6)  not replacing
H__35 odds = 1/1.66667  (6, 6)  not replacing
H__36 odds = 1/1.66667  (6, 6)  not replacing
H__37 odds = 1/1.66667  (6, 6)  not replacing
H__38 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__38: replacing with value 10 bnd= 16 totsize= 31.1916
H__39 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__39: replacing with value 1 bnd= 16 totsize= 33.9642
H__40 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__40: replacing with value 1 bnd= 16 totsize= 36.7368
H__41 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__41: replacing with value 13 bnd= 16 totsize= 39.5094
H__42 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__42: replacing with value 13 bnd= 16 totsize= 42.282
H__43 odds = 1/1.66667  (6, 6)  not replacing
H__44 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__44: replacing with value 2 bnd= 16 totsize= 45.0546
H__45 odds = 1/1.66667  (6, 6)  not replacing
H__46 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__46: replacing with value 3 bnd= 16 totsize= 47.8272
H__47 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__47: replacing with value 2 bnd= 4 totsize= 49.2134
H__48 odds = 1/1.66667  (6, 6)  not replacing
H__49 odds = 1/1.66667  (6, 6)  not replacing
H__52 odds = 1/1.66667  (6, 6)  not replacing
H__50 odds = 1/1.66667  (6, 6)  not replacing
H__51 odds = 1/1.66667  (6, 6)  not replacing
H__53 odds = 1/1.66667  (6, 6)  not replacing
H__54 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__54: replacing with value 1 bnd= 4 totsize= 50.5997
H__55 odds = 1/1.66667  (6, 6)  not replacing
H__56 odds = 1/1.66667  (6, 6)  not replacing
H__57 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__57: replacing with value 1 bnd= 4 totsize= 51.986
H__58 odds = 1/1.66667  (6, 6)  not replacing
H__59 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__59: replacing with value 3 bnd= 4 totsize= 53.3723
H__60 odds = 1/1.66667  (6, 6)  not replacing
H__61 odds = 1/1.66667  (6, 6)  not replacing
H__62 odds = 1/1.66667  (6, 6)  not replacing
H__63 odds = 1/1.66667  (6, 6)  not replacing
H__64 odds = 1/1.66667  (6, 6)  not replacing
H__65 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__65: replacing with value 1 bnd= 2 totsize= 54.0655
H__66 odds = 1/1.66667  (6, 6)  not replacing
H__67 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__67: replacing with value 13 bnd= 16 totsize= 56.8381
H__68 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__68: replacing with value 13 bnd= 16 totsize= 59.6107
H__69 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__69: replacing with value 8 bnd= 16 totsize= 62.3832
H__70 odds = 1/1.66667  (6, 6)  not replacing
H__71 odds = 1/1.66667  (6, 6)  not replacing
H__72 odds = 1/1.66667  (6, 6)  not replacing
H__73 odds = 1/1.66667  (6, 6)  not replacing
H__74 odds = 1/1.66667  (6, 6)  not replacing
H__75 odds = 1/1.66667  (6, 6)  not replacing
H__76 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__76: replacing with value 12 bnd= 16 totsize= 65.1558
H__77 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__77: replacing with value 9 bnd= 16 totsize= 67.9284
H__78 odds = 1/1.66667  (6, 6)  not replacing
H__79 odds = 1/1.66667  (6, 6)  not replacing
H__80 odds = 1/1.66667  (6, 6)  not replacing
H__81 odds = 1/1.66667  (6, 6)  not replacing
H__82 odds = 1/1.66667  (6, 6)  not replacing
H__83 odds = 1/1.66667  (6, 6)  not replacing
H__84 odds = 1/1.66667  (6, 6)  not replacing
H__85 odds = 1/1.66667  (6, 6)  not replacing
H__86 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__86: replacing with value 2 bnd= 4 totsize= 69.3147
H__89 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__89: replacing with value 3 bnd= 4 totsize= 70.701
H__87 odds = 1/1.66667  (6, 6)  not replacing
H__88 odds = 1/1.66667  (6, 6)  not replacing
H__90 odds = 1/1.66667  (6, 6)  not replacing
H__91 odds = 1/1.66667  (6, 6)  not replacing
H__92 odds = 1/1.66667  (6, 6)  not replacing
H__93 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__93: replacing with value 3 bnd= 4 totsize= 72.0873
H__94 odds = 1/1.66667  (6, 6)  not replacing
H__95 odds = 1/1.66667  (6, 6)  not replacing
H__96 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__96: replacing with value 0 bnd= 4 totsize= 73.4736
H__97 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__97: replacing with value 2 bnd= 4 totsize= 74.8599
H__98 odds = 1/1.66667  (6, 6)  not replacing
H__99 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__99: replacing with value 0 bnd= 2 totsize= 75.553
H__100 odds = 1/1.66667  (6, 6)  not replacing
H__101 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__101: replacing with value 1 bnd= 2 totsize= 76.2462
H__102 odds = 1/1.66667  (6, 6)  not replacing
H__103 odds = 1/1.66667  (6, 6)  not replacing
H__104 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__104: replacing with value 1 bnd= 16 totsize= 79.0188
H__105 odds = 1/1.66667  (6, 6)  not replacing
H__106 odds = 1/1.66667  (6, 6)  not replacing
H__107 odds = 1/1.66667  (6, 6)  not replacing
H__108 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__108: replacing with value 2 bnd= 32 totsize= 82.4845
H__109 odds = 1/1.66667  (6, 6)  not replacing
H__110 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__110: replacing with value 13 bnd= 32 totsize= 85.9503
H__111 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__111: replacing with value 5 bnd= 16 totsize= 88.7228
H__112 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__112: replacing with value 3 bnd= 16 totsize= 91.4954
H__113 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__113: replacing with value 13 bnd= 16 totsize= 94.268
H__114 odds = 1/1.66667  (6, 6)  not replacing
H__115 odds = 1/1.66667  (6, 6)  not replacing
H__116 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__116: replacing with value 13 bnd= 16 totsize= 97.0406
H__117 odds = 1/1.66667  (6, 6)  not replacing
H__118 odds = 1/1.66667  (6, 6)  not replacing
H__119 odds = 1/1.66667  (6, 6)  not replacing
H__120 odds = 1/1.66667  (6, 6)  not replacing
H__121 odds = 1/1.66667  (6, 6)  not replacing
H__122 odds = 1/1.66667  (6, 6)  not replacing
H__387 odds = 1/1.66667  (6, 6)  not replacing
H__388 odds = 1/1.66667  (6, 6)  not replacing
H__389 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__389: replacing with value 6 bnd= 8 totsize= 99.12
H__126 odds = 1/1.66667  (6, 6)  not replacing
H__125 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__125: replacing with value 8 bnd= 16 totsize= 101.893
H__123 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__123: replacing with value 3 bnd= 4 totsize= 103.279
H__124 odds = 1/1.66667  (6, 6)  not replacing
H__130 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__130: replacing with value 13 bnd= 16 totsize= 106.052
H__129 odds = 1/1.66667  (6, 6)  not replacing
H__127 odds = 1/1.66667  (6, 6)  not replacing
H__128 odds = 1/1.66667  (6, 6)  not replacing
H__134 odds = 1/1.66667  (6, 6)  not replacing
H__133 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__133: replacing with value 5 bnd= 16 totsize= 108.824
H__131 odds = 1/1.66667  (6, 6)  not replacing
H__132 odds = 1/1.66667  (6, 6)  not replacing
H__375 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__375: replacing with value 1 bnd= 4 totsize= 110.21
H__376 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__376: replacing with value 1 bnd= 4 totsize= 111.597
H__377 odds = 1/1.66667  (6, 6)  not replacing
H__378 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__378: replacing with value 1 bnd= 4 totsize= 112.983
H__379 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__379: replacing with value 3 bnd= 4 totsize= 114.369
H__380 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__380: replacing with value 3 bnd= 4 totsize= 115.756
H__135 odds = 1/1.66667  (6, 6)  not replacing
H__138 odds = 1/1.66667  (6, 6)  not replacing
H__136 odds = 1/1.66667  (6, 6)  not replacing
H__137 odds = 1/1.66667  (6, 6)  not replacing
H__139 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__139: replacing with value 3 bnd= 4 totsize= 117.142
H__140 odds = 1/1.66667  (6, 6)  not replacing
H__141 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__141: replacing with value 2 bnd= 4 totsize= 118.528
H__142 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__142: replacing with value 2 bnd= 4 totsize= 119.914
H__143 odds = 1/1.66667  (6, 6)  not replacing
H__144 odds = 1/1.66667  (6, 6)  not replacing
H__145 odds = 1/1.66667  (6, 6)  not replacing
H__146 odds = 1/1.66667  (6, 6)  not replacing
H__147 odds = 1/1.66667  (6, 6)  not replacing
H__148 odds = 1/1.66667  (6, 6)  not replacing
H__149 odds = 1/1.66667  (6, 6)  not replacing
H__150 odds = 1/1.66667  (6, 6)  not replacing
H__151 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__151: replacing with value 0 bnd= 2 totsize= 120.608
H__152 odds = 1/1.66667  (6, 6)  not replacing
H__153 odds = 1/1.66667  (6, 6)  not replacing
H__154 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__154: replacing with value 0 bnd= 16 totsize= 123.38
H__155 odds = 1/1.66667  (6, 6)  not replacing
H__156 odds = 1/1.66667  (6, 6)  not replacing
H__157 odds = 1/1.66667  (6, 6)  not replacing
H__158 odds = 1/1.66667  (6, 6)  not replacing
H__159 odds = 1/1.66667  (6, 6)  not replacing
H__160 odds = 1/1.66667  (6, 6)  not replacing
H__161 odds = 1/1.66667  (6, 6)  not replacing
H__162 odds = 1/1.66667  (6, 6)  not replacing
H__163 odds = 1/1.66667  (6, 6)  not replacing
H__164 odds = 1/1.66667  (6, 6)  not replacing
H__165 odds = 1/1.66667  (6, 6)  not replacing
H__166 odds = 1/1.66667  (6, 6)  not replacing
H__167 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__167: replacing with value 3 bnd= 16 totsize= 126.153
H__168 odds = 1/1.66667  (6, 6)  not replacing
H__169 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__169: replacing with value 9 bnd= 16 totsize= 128.925
H__170 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__170: replacing with value 0 bnd= 4 totsize= 130.312
H__171 odds = 1/1.66667  (6, 6)  not replacing
H__172 odds = 1/1.66667  (6, 6)  not replacing
H__175 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__175: replacing with value 3 bnd= 4 totsize= 131.698
H__173 odds = 1/1.66667  (6, 6)  not replacing
H__174 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__174: replacing with value 1 bnd= 4 totsize= 133.084
H__176 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__176: replacing with value 3 bnd= 4 totsize= 134.471
H__177 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__177: replacing with value 2 bnd= 4 totsize= 135.857
H__178 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__178: replacing with value 1 bnd= 4 totsize= 137.243
H__179 odds = 1/1.66667  (6, 6)  not replacing
H__180 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__180: replacing with value 2 bnd= 4 totsize= 138.629
H__181 odds = 1/1.66667  (6, 6)  not replacing
H__182 odds = 1/1.66667  (6, 6)  not replacing
H__183 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__183: replacing with value 0 bnd= 4 totsize= 140.016
H__184 odds = 1/1.66667  (6, 6)  not replacing
H__185 odds = 1/1.66667  (6, 6)  not replacing
H__186 odds = 1/1.66667  (6, 6)  not replacing
H__187 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__187: replacing with value 0 bnd= 2 totsize= 140.709
H__188 odds = 1/1.66667  (6, 6)  not replacing
H__189 odds = 1/1.66667  (6, 6)  not replacing
H__190 odds = 1/1.66667  (6, 6)  not replacing
H__191 odds = 1/1.66667  (6, 6)  not replacing
H__192 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__192: replacing with value 2 bnd= 16 totsize= 143.481
H__193 odds = 1/1.66667  (6, 6)  not replacing
H__194 odds = 1/1.66667  (6, 6)  not replacing
H__195 odds = 1/1.66667  (6, 6)  not replacing
H__196 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__196: replacing with value 29 bnd= 32 totsize= 146.947
H__197 odds = 1/1.66667  (6, 6)  not replacing
H__198 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__198: replacing with value 8 bnd= 16 totsize= 149.72
H__199 odds = 1/1.66667  (6, 6)  not replacing
H__200 odds = 1/1.66667  (6, 6)  not replacing
H__201 odds = 1/1.66667  (6, 6)  not replacing
H__202 odds = 1/1.66667  (6, 6)  not replacing
H__203 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__203: replacing with value 8 bnd= 16 totsize= 152.492
H__204 odds = 1/1.66667  (6, 6)  not replacing
H__205 odds = 1/1.66667  (6, 6)  not replacing
H__206 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__206: replacing with value 1 bnd= 16 totsize= 155.265
H__207 odds = 1/1.66667  (6, 6)  not replacing
H__208 odds = 1/1.66667  (6, 6)  not replacing
H__209 odds = 1/1.66667  (6, 6)  not replacing
H__212 odds = 1/1.66667  (6, 6)  not replacing
H__210 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__210: replacing with value 3 bnd= 4 totsize= 156.651
H__211 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__211: replacing with value 2 bnd= 4 totsize= 158.038
H__213 odds = 1/1.66667  (6, 6)  not replacing
H__214 odds = 1/1.66667  (6, 6)  not replacing
H__215 odds = 1/1.66667  (6, 6)  not replacing
H__216 odds = 1/1.66667  (6, 6)  not replacing
H__217 odds = 1/1.66667  (6, 6)  not replacing
H__218 odds = 1/1.66667  (6, 6)  not replacing
H__219 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__219: replacing with value 2 bnd= 4 totsize= 159.424
H__220 odds = 1/1.66667  (6, 6)  not replacing
H__221 odds = 1/1.66667  (6, 6)  not replacing
H__222 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__222: replacing with value 1 bnd= 2 totsize= 160.117
H__223 odds = 1/1.66667  (6, 6)  not replacing
H__224 odds = 1/1.66667  (6, 6)  not replacing
H__225 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__225: replacing with value 1 bnd= 2 totsize= 160.81
H__226 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__226: replacing with value 8 bnd= 16 totsize= 163.583
H__227 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__227: replacing with value 1 bnd= 16 totsize= 166.355
H__228 odds = 1/1.66667  (6, 6)  not replacing
H__229 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__229: replacing with value 2 bnd= 16 totsize= 169.128
H__230 odds = 1/1.66667  (6, 6)  not replacing
H__231 odds = 1/1.66667  (6, 6)  not replacing
H__232 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__232: replacing with value 29 bnd= 32 totsize= 172.594
H__233 odds = 1/1.66667  (6, 6)  not replacing
H__234 odds = 1/1.66667  (6, 6)  not replacing
H__235 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__235: replacing with value 0 bnd= 16 totsize= 175.366
H__236 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__236: replacing with value 9 bnd= 16 totsize= 178.139
H__237 odds = 1/1.66667  (6, 6)  not replacing
H__238 odds = 1/1.66667  (6, 6)  not replacing
H__239 odds = 1/1.66667  (6, 6)  not replacing
H__240 odds = 1/1.66667  (6, 6)  not replacing
H__241 odds = 1/1.66667  (6, 6)  not replacing
H__242 odds = 1/1.66667  (6, 6)  not replacing
H__243 odds = 1/1.66667  (6, 6)  not replacing
H__244 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__244: replacing with value 1 bnd= 4 totsize= 179.525
H__245 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__245: replacing with value 0 bnd= 4 totsize= 180.911
H__390 odds = 1/1.66667  (6, 6)  not replacing
H__391 odds = 1/1.66667  (6, 6)  not replacing
H__392 odds = 1/1.66667  (6, 6)  not replacing
H__249 odds = 1/1.66667  (6, 6)  not replacing
H__248 odds = 1/1.66667  (6, 6)  not replacing
H__246 odds = 1/1.66667  (6, 6)  not replacing
H__247 odds = 1/1.66667  (6, 6)  not replacing
H__253 odds = 1/1.66667  (6, 6)  not replacing
H__252 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__252: replacing with value 9 bnd= 16 totsize= 183.684
H__250 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__250: replacing with value 2 bnd= 4 totsize= 185.07
H__251 odds = 1/1.66667  (6, 6)  not replacing
H__257 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__257: replacing with value 12 bnd= 16 totsize= 187.843
H__256 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__256: replacing with value 4 bnd= 16 totsize= 190.615
H__254 odds = 1/1.66667  (6, 6)  not replacing
H__255 odds = 1/1.66667  (6, 6)  not replacing
H__381 odds = 1/1.66667  (6, 6)  not replacing
H__382 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__382: replacing with value 3 bnd= 4 totsize= 192.002
H__383 odds = 1/1.66667  (6, 6)  not replacing
H__384 odds = 1/1.66667  (6, 6)  not replacing
H__385 odds = 1/1.66667  (6, 6)  not replacing
H__386 odds = 1/1.66667  (6, 6)  not replacing
H__258 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__258: replacing with value 3 bnd= 4 totsize= 193.388
