SKETCH version 1.7.5
Benchmark = rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_6.sk
    [0;32m[1568174993.0060 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568174993.4580 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568174993.8350 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568174993.8380 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568174993.8430 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568174993.8470 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568174993.8550 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568174993.9160 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__34 odds = 1/13.3333  (6, 6)  not replacing
H__35 odds = 1/13.3333  (6, 6)  not replacing
H__36 odds = 1/13.3333  (6, 6)  not replacing
H__37 odds = 1/13.3333  (6, 6)  not replacing
H__38 odds = 1/13.3333  (6, 6)  not replacing
H__39 odds = 1/13.3333  (6, 6)  not replacing
H__40 odds = 1/13.3333  (6, 6)  not replacing
H__41 odds = 1/13.3333  (6, 6)  not replacing
H__42 odds = 1/13.3333  (6, 6)  not replacing
H__43 odds = 1/13.3333  (6, 6)  not replacing
H__44 odds = 1/13.3333  (6, 6)  not replacing
H__45 odds = 1/13.3333  (6, 6)  not replacing
H__46 odds = 1/13.3333  (6, 6)  not replacing
H__47 odds = 1/13.3333  (6, 6)  not replacing
H__48 odds = 1/13.3333  (6, 6)  not replacing
H__49 odds = 1/13.3333  (6, 6)  not replacing
H__52 odds = 1/13.3333  (6, 6)  not replacing
H__50 odds = 1/13.3333  (6, 6)  not replacing
H__51 odds = 1/13.3333  (6, 6)  not replacing
H__53 odds = 1/13.3333  (6, 6)  not replacing
H__54 odds = 1/13.3333  (6, 6)  not replacing
H__55 odds = 1/13.3333  (6, 6)  not replacing
H__56 odds = 1/13.3333  (6, 6)  not replacing
H__57 odds = 1/13.3333  (6, 6)  not replacing
H__58 odds = 1/13.3333  (6, 6)  not replacing
H__59 odds = 1/13.3333  (6, 6)  not replacing
H__60 odds = 1/13.3333  (6, 6)  not replacing
H__61 odds = 1/13.3333  (6, 6)  not replacing
H__62 odds = 1/13.3333  (6, 6)  not replacing
H__63 odds = 1/13.3333  (6, 6)  not replacing
H__64 odds = 1/13.3333  (6, 6)  not replacing
H__65 odds = 1/13.3333  (6, 6)  not replacing
H__66 odds = 1/13.3333  (6, 6)  not replacing
H__67 odds = 1/13.3333  (6, 6)  not replacing
H__68 odds = 1/13.3333  (6, 6)  not replacing
H__69 odds = 1/13.3333  (6, 6)  not replacing
H__70 odds = 1/13.3333  (6, 6)  not replacing
H__71 odds = 1/13.3333 0.0374824 (6, 6)  try to replace
H__71: replacing with value 9 bnd= 32 totsize= 5.54518
H__72 odds = 1/13.3333  (6, 6)  not replacing
H__73 odds = 1/13.3333  (6, 6)  not replacing
H__74 odds = 1/13.3333  (6, 6)  not replacing
H__75 odds = 1/13.3333  (6, 6)  not replacing
H__76 odds = 1/13.3333  (6, 6)  not replacing
H__77 odds = 1/13.3333  (6, 6)  not replacing
H__78 odds = 1/13.3333  (6, 6)  not replacing
H__79 odds = 1/13.3333  (6, 6)  not replacing
H__80 odds = 1/13.3333  (6, 6)  not replacing
H__81 odds = 1/13.3333  (6, 6)  not replacing
H__82 odds = 1/13.3333  (6, 6)  not replacing
H__83 odds = 1/13.3333  (6, 6)  not replacing
H__84 odds = 1/13.3333  (6, 6)  not replacing
H__85 odds = 1/13.3333  (6, 6)  not replacing
H__86 odds = 1/13.3333  (6, 6)  not replacing
H__89 odds = 1/13.3333  (6, 6)  not replacing
H__87 odds = 1/13.3333  (6, 6)  not replacing
H__88 odds = 1/13.3333  (6, 6)  not replacing
H__90 odds = 1/13.3333  (6, 6)  not replacing
H__91 odds = 1/13.3333  (6, 6)  not replacing
H__92 odds = 1/13.3333  (6, 6)  not replacing
H__93 odds = 1/13.3333  (6, 6)  not replacing
H__94 odds = 1/13.3333  (6, 6)  not replacing
H__95 odds = 1/13.3333  (6, 6)  not replacing
H__96 odds = 1/13.3333  (6, 6)  not replacing
H__97 odds = 1/13.3333  (6, 6)  not replacing
H__98 odds = 1/13.3333  (6, 6)  not replacing
H__99 odds = 1/13.3333  (6, 6)  not replacing
H__100 odds = 1/13.3333  (6, 6)  not replacing
H__101 odds = 1/13.3333  (6, 6)  not replacing
H__102 odds = 1/13.3333  (6, 6)  not replacing
H__103 odds = 1/13.3333  (6, 6)  not replacing
H__104 odds = 1/13.3333  (6, 6)  not replacing
H__105 odds = 1/13.3333  (6, 6)  not replacing
H__106 odds = 1/13.3333  (6, 6)  not replacing
H__107 odds = 1/13.3333  (6, 6)  not replacing
H__108 odds = 1/13.3333  (6, 6)  not replacing
H__109 odds = 1/13.3333  (6, 6)  not replacing
H__110 odds = 1/13.3333  (6, 6)  not replacing
H__111 odds = 1/13.3333  (6, 6)  not replacing
H__112 odds = 1/13.3333  (6, 6)  not replacing
H__113 odds = 1/13.3333  (6, 6)  not replacing
H__114 odds = 1/13.3333  (6, 6)  not replacing
H__115 odds = 1/13.3333  (6, 6)  not replacing
H__116 odds = 1/13.3333  (6, 6)  not replacing
H__117 odds = 1/13.3333  (6, 6)  not replacing
H__118 odds = 1/13.3333  (6, 6)  not replacing
H__119 odds = 1/13.3333  (6, 6)  not replacing
H__120 odds = 1/13.3333  (6, 6)  not replacing
H__121 odds = 1/13.3333  (6, 6)  not replacing
H__122 odds = 1/13.3333  (6, 6)  not replacing
H__387 odds = 1/13.3333  (6, 6)  not replacing
H__388 odds = 1/13.3333 0.0374824 (6, 6)  try to replace
H__388: replacing with value 0 bnd= 8 totsize= 7.62462
H__389 odds = 1/13.3333  (6, 6)  not replacing
H__126 odds = 1/13.3333  (6, 6)  not replacing
H__125 odds = 1/13.3333  (6, 6)  not replacing
H__123 odds = 1/13.3333  (6, 6)  not replacing
H__124 odds = 1/13.3333  (6, 6)  not replacing
H__130 odds = 1/13.3333  (6, 6)  not replacing
H__129 odds = 1/13.3333  (6, 6)  not replacing
H__127 odds = 1/13.3333  (6, 6)  not replacing
H__128 odds = 1/13.3333  (6, 6)  not replacing
H__134 odds = 1/13.3333  (6, 6)  not replacing
H__133 odds = 1/13.3333  (6, 6)  not replacing
H__131 odds = 1/13.3333  (6, 6)  not replacing
H__132 odds = 1/13.3333  (6, 6)  not replacing
H__375 odds = 1/13.3333  (6, 6)  not replacing
H__376 odds = 1/13.3333  (6, 6)  not replacing
H__377 odds = 1/13.3333  (6, 6)  not replacing
H__378 odds = 1/13.3333  (6, 6)  not replacing
H__379 odds = 1/13.3333  (6, 6)  not replacing
H__380 odds = 1/13.3333  (6, 6)  not replacing
H__135 odds = 1/13.3333  (6, 6)  not replacing
H__138 odds = 1/13.3333  (6, 6)  not replacing
H__136 odds = 1/13.3333  (6, 6)  not replacing
H__137 odds = 1/13.3333  (6, 6)  not replacing
H__139 odds = 1/13.3333  (6, 6)  not replacing
H__140 odds = 1/13.3333  (6, 6)  not replacing
H__141 odds = 1/13.3333  (6, 6)  not replacing
H__142 odds = 1/13.3333  (6, 6)  not replacing
H__143 odds = 1/13.3333  (6, 6)  not replacing
H__144 odds = 1/13.3333  (6, 6)  not replacing
H__145 odds = 1/13.3333  (6, 6)  not replacing
H__146 odds = 1/13.3333  (6, 6)  not replacing
H__147 odds = 1/13.3333  (6, 6)  not replacing
H__148 odds = 1/13.3333  (6, 6)  not replacing
H__149 odds = 1/13.3333  (6, 6)  not replacing
H__150 odds = 1/13.3333  (6, 6)  not replacing
H__151 odds = 1/13.3333  (6, 6)  not replacing
H__152 odds = 1/13.3333  (6, 6)  not replacing
H__153 odds = 1/13.3333  (6, 6)  not replacing
H__154 odds = 1/13.3333  (6, 6)  not replacing
H__155 odds = 1/13.3333  (6, 6)  not replacing
H__156 odds = 1/13.3333  (6, 6)  not replacing
H__157 odds = 1/13.3333  (6, 6)  not replacing
H__158 odds = 1/13.3333  (6, 6)  not replacing
H__159 odds = 1/13.3333  (6, 6)  not replacing
H__160 odds = 1/13.3333  (6, 6)  not replacing
H__161 odds = 1/13.3333  (6, 6)  not replacing
H__162 odds = 1/13.3333  (6, 6)  not replacing
H__163 odds = 1/13.3333  (6, 6)  not replacing
H__164 odds = 1/13.3333  (6, 6)  not replacing
H__165 odds = 1/13.3333  (6, 6)  not replacing
H__166 odds = 1/13.3333  (6, 6)  not replacing
H__167 odds = 1/13.3333  (6, 6)  not replacing
H__168 odds = 1/13.3333  (6, 6)  not replacing
H__169 odds = 1/13.3333  (6, 6)  not replacing
H__170 odds = 1/13.3333  (6, 6)  not replacing
H__171 odds = 1/13.3333  (6, 6)  not replacing
H__172 odds = 1/13.3333  (6, 6)  not replacing
H__175 odds = 1/13.3333  (6, 6)  not replacing
H__173 odds = 1/13.3333  (6, 6)  not replacing
H__174 odds = 1/13.3333  (6, 6)  not replacing
H__176 odds = 1/13.3333  (6, 6)  not replacing
H__177 odds = 1/13.3333  (6, 6)  not replacing
H__178 odds = 1/13.3333  (6, 6)  not replacing
H__179 odds = 1/13.3333  (6, 6)  not replacing
H__180 odds = 1/13.3333  (6, 6)  not replacing
H__181 odds = 1/13.3333  (6, 6)  not replacing
H__182 odds = 1/13.3333  (6, 6)  not replacing
H__183 odds = 1/13.3333  (6, 6)  not replacing
H__184 odds = 1/13.3333 0.0374824 (6, 6)  try to replace
H__184: replacing with value 0 bnd= 8 totsize= 9.70406
H__185 odds = 1/13.3333  (6, 6)  not replacing
H__186 odds = 1/13.3333  (6, 6)  not replacing
H__187 odds = 1/13.3333  (6, 6)  not replacing
H__188 odds = 1/13.3333  (6, 6)  not replacing
H__189 odds = 1/13.3333  (6, 6)  not replacing
H__190 odds = 1/13.3333  (6, 6)  not replacing
H__191 odds = 1/13.3333  (6, 6)  not replacing
H__192 odds = 1/13.3333  (6, 6)  not replacing
H__193 odds = 1/13.3333  (6, 6)  not replacing
H__194 odds = 1/13.3333  (6, 6)  not replacing
H__195 odds = 1/13.3333  (6, 6)  not replacing
H__196 odds = 1/13.3333 0.0374824 (6, 6)  try to replace
H__196: replacing with value 23 bnd= 32 totsize= 13.1698
H__197 odds = 1/13.3333  (6, 6)  not replacing
H__198 odds = 1/13.3333  (6, 6)  not replacing
H__199 odds = 1/13.3333  (6, 6)  not replacing
H__200 odds = 1/13.3333  (6, 6)  not replacing
H__201 odds = 1/13.3333  (6, 6)  not replacing
H__202 odds = 1/13.3333  (6, 6)  not replacing
H__203 odds = 1/13.3333  (6, 6)  not replacing
H__204 odds = 1/13.3333  (6, 6)  not replacing
H__205 odds = 1/13.3333  (6, 6)  not replacing
H__206 odds = 1/13.3333  (6, 6)  not replacing
H__207 odds = 1/13.3333  (6, 6)  not replacing
H__208 odds = 1/13.3333  (6, 6)  not replacing
H__209 odds = 1/13.3333  (6, 6)  not replacing
H__212 odds = 1/13.3333  (6, 6)  not replacing
H__210 odds = 1/13.3333  (6, 6)  not replacing
H__211 odds = 1/13.3333  (6, 6)  not replacing
H__213 odds = 1/13.3333  (6, 6)  not replacing
H__214 odds = 1/13.3333  (6, 6)  not replacing
H__215 odds = 1/13.3333  (6, 6)  not replacing
H__216 odds = 1/13.3333  (6, 6)  not replacing
H__217 odds = 1/13.3333  (6, 6)  not replacing
H__218 odds = 1/13.3333  (6, 6)  not replacing
H__219 odds = 1/13.3333  (6, 6)  not replacing
H__220 odds = 1/13.3333  (6, 6)  not replacing
H__221 odds = 1/13.3333  (6, 6)  not replacing
H__222 odds = 1/13.3333  (6, 6)  not replacing
H__223 odds = 1/13.3333  (6, 6)  not replacing
H__224 odds = 1/13.3333  (6, 6)  not replacing
H__225 odds = 1/13.3333  (6, 6)  not replacing
H__226 odds = 1/13.3333  (6, 6)  not replacing
H__227 odds = 1/13.3333  (6, 6)  not replacing
H__228 odds = 1/13.3333  (6, 6)  not replacing
H__229 odds = 1/13.3333  (6, 6)  not replacing
H__230 odds = 1/13.3333  (6, 6)  not replacing
H__231 odds = 1/13.3333  (6, 6)  not replacing
H__232 odds = 1/13.3333  (6, 6)  not replacing
H__233 odds = 1/13.3333 0.0374824 (6, 6)  try to replace
H__233: replacing with value 24 bnd= 32 totsize= 16.6355
H__234 odds = 1/13.3333  (6, 6)  not replacing
H__235 odds = 1/13.3333  (6, 6)  not replacing
H__236 odds = 1/13.3333  (6, 6)  not replacing
H__237 odds = 1/13.3333  (6, 6)  not replacing
H__238 odds = 1/13.3333  (6, 6)  not replacing
H__239 odds = 1/13.3333  (6, 6)  not replacing
H__240 odds = 1/13.3333  (6, 6)  not replacing
H__241 odds = 1/13.3333  (6, 6)  not replacing
H__242 odds = 1/13.3333  (6, 6)  not replacing
H__243 odds = 1/13.3333  (6, 6)  not replacing
H__244 odds = 1/13.3333  (6, 6)  not replacing
H__245 odds = 1/13.3333  (6, 6)  not replacing
H__390 odds = 1/13.3333  (6, 6)  not replacing
H__391 odds = 1/13.3333  (6, 6)  not replacing
H__392 odds = 1/13.3333  (6, 6)  not replacing
H__249 odds = 1/13.3333  (6, 6)  not replacing
H__248 odds = 1/13.3333  (6, 6)  not replacing
H__246 odds = 1/13.3333  (6, 6)  not replacing
H__247 odds = 1/13.3333  (6, 6)  not replacing
H__253 odds = 1/13.3333  (6, 6)  not replacing
H__252 odds = 1/13.3333  (6, 6)  not replacing
H__250 odds = 1/13.3333  (6, 6)  not replacing
H__251 odds = 1/13.3333  (6, 6)  not replacing
H__257 odds = 1/13.3333 0.0374824 (6, 6)  try to replace
H__257: replacing with value 3 bnd= 16 totsize= 19.4081
H__256 odds = 1/13.3333 0.0374824 (6, 6)  try to replace
H__256: replacing with value 14 bnd= 16 totsize= 22.1807
H__254 odds = 1/13.3333  (6, 6)  not replacing
H__255 odds = 1/13.3333  (6, 6)  not replacing
H__381 odds = 1/13.3333  (6, 6)  not replacing
H__382 odds = 1/13.3333  (6, 6)  not replacing
H__383 odds = 1/13.3333  (6, 6)  not replacing
H__384 odds = 1/13.3333  (6, 6)  not replacing
H__385 odds = 1/13.3333  (6, 6)  not replacing
H__386 odds = 1/13.3333  (6, 6)  not replacing
H__258 odds = 1/13.3333  (6, 6)  not replacing
H__261 odds = 1/13.3333  (6, 6)  not replacing
H__259 odds = 1/13.3333  (6, 6)  not replacing
H__260 odds = 1/13.3333  (6, 6)  not replacing
H__262 odds = 1/13.3333  (6, 6)  not replacing
H__263 odds = 1/13.3333  (6, 6)  not replacing
H__264 odds = 1/13.3333  (6, 6)  not replacing
H__265 odds = 1/13.3333  (6, 6)  not replacing
H__266 odds = 1/13.3333  (6, 6)  not replacing
H__267 odds = 1/13.3333  (6, 6)  not replacing
H__268 odds = 1/13.3333  (6, 6)  not replacing
H__269 odds = 1/13.3333  (6, 6)  not replacing
H__270 odds = 1/13.3333  (6, 6)  not replacing
H__271 odds = 1/13.3333  (6, 6)  not replacing
H__272 odds = 1/13.3333  (6, 6)  not replacing
H__273 odds = 1/13.3333  (6, 6)  not replacing
H__274 odds = 1/13.3333  (6, 6)  not replacing
H__275 odds = 1/13.3333  (6, 6)  not replacing
H__276 odds = 1/13.3333  (6, 6)  not replacing
H__277 odds = 1/13.3333  (6, 6)  not replacing
H__278 odds = 1/13.3333  (6, 6)  not replacing
H__279 odds = 1/13.3333  (6, 6)  not replacing
H__280 odds = 1/13.3333  (6, 6)  not replacing
H__281 odds = 1/13.3333  (6, 6)  not replacing
H__282 odds = 1/13.3333  (6, 6)  not replacing
H__283 odds = 1/13.3333  (6, 6)  not replacing
H__284 odds = 1/13.3333  (6, 6)  not replacing
H__285 odds = 1/13.3333  (6, 6)  not replacing
H__286 odds = 1/13.3333  (6, 6)  not replacing
H__287 odds = 1/13.3333  (6, 6)  not replacing
H__288 odds = 1/13.3333  (6, 6)  not replacing
H__289 odds = 1/13.3333  (6, 6)  not replacing
H__290 odds = 1/13.3333  (6, 6)  not replacing
H__291 odds = 1/13.3333  (6, 6)  not replacing
H__292 odds = 1/13.3333  (6, 6)  not replacing
H__293 odds = 1/13.3333  (6, 6)  not replacing
H__294 odds = 1/13.3333  (6, 6)  not replacing
H__295 odds = 1/13.3333  (6, 6)  not replacing
H__298 odds = 1/13.3333  (6, 6)  not replacing
H__296 odds = 1/13.3333  (6, 6)  not replacing
H__297 odds = 1/13.3333  (6, 6)  not replacing
H__299 odds = 1/13.3333  (6, 6)  not replacing
H__300 odds = 1/13.3333  (6, 6)  not replacing
H__301 odds = 1/13.3333  (6, 6)  not replacing
H__302 odds = 1/13.3333 0.0374824 (6, 6)  try to replace
H__302: replacing with value 2 bnd= 4 totsize= 23.567
H__303 odds = 1/13.3333  (6, 6)  not replacing
H__304 odds = 1/13.3333  (6, 6)  not replacing
H__305 odds = 1/13.3333  (6, 6)  not replacing
H__306 odds = 1/13.3333  (6, 6)  not replacing
H__307 odds = 1/13.3333  (6, 6)  not replacing
H__308 odds = 1/13.3333  (6, 6)  not replacing
H__309 odds = 1/13.3333  (6, 6)  not replacing
H__310 odds = 1/13.3333  (6, 6)  not replacing
H__311 odds = 1/13.3333  (6, 6)  not replacing
H__312 odds = 1/13.3333  (6, 6)  not replacing
H__313 odds = 1/13.3333  (6, 6)  not replacing
H__314 odds = 1/13.3333  (6, 6)  not replacing
H__315 odds = 1/13.3333  (6, 6)  not replacing
H__316 odds = 1/13.3333  (6, 6)  not replacing
H__317 odds = 1/13.3333  (6, 6)  not replacing
H__318 odds = 1/13.3333  (6, 6)  not replacing
H__319 odds = 1/13.3333  (6, 6)  not replacing
H__320 odds = 1/13.3333  (6, 6)  not replacing
H__321 odds = 1/13.3333  (6, 6)  not replacing
H__322 odds = 1/13.3333 0.0374824 (6, 6)  try to replace
H__322: replacing with value 5 bnd= 16 totsize= 26.3396
H__323 odds = 1/13.3333  (6, 6)  not replacing
H__324 odds = 1/13.3333 0.0374824 (6, 6)  try to replace
H__324: replacing with value 6 bnd= 16 totsize= 29.1122
H__325 odds = 1/13.3333  (6, 6)  not replacing
H__326 odds = 1/13.3333  (6, 6)  not replacing
H__327 odds = 1/13.3333  (6, 6)  not replacing
H__328 odds = 1/13.3333 0.0374824 (6, 6)  try to replace
H__328: replacing with value 11 bnd= 16 totsize= 31.8848
H__329 odds = 1/13.3333  (6, 6)  not replacing
H__330 odds = 1/13.3333  (6, 6)  not replacing
H__331 odds = 1/13.3333  (6, 6)  not replacing
H__332 odds = 1/13.3333  (6, 6)  not replacing
H__335 odds = 1/13.3333  (6, 6)  not replacing
H__333 odds = 1/13.3333  (6, 6)  not replacing
H__334 odds = 1/13.3333  (6, 6)  not replacing
H__336 odds = 1/13.3333  (6, 6)  not replacing
H__337 odds = 1/13.3333  (6, 6)  not replacing
H__338 odds = 1/13.3333  (6, 6)  not replacing
H__339 odds = 1/13.3333  (6, 6)  not replacing
H__340 odds = 1/13.3333  (6, 6)  not replacing
H__341 odds = 1/13.3333  (6, 6)  not replacing
H__342 odds = 1/13.3333 0.0374824 (6, 6)  try to replace
H__342: replacing with value 2 bnd= 4 totsize= 33.2711
H__343 odds = 1/13.3333  (6, 6)  not replacing
H__344 odds = 1/13.3333  (6, 6)  not replacing
H__345 odds = 1/13.3333  (6, 6)  not replacing
H__346 odds = 1/13.3333  (6, 6)  not replacing
H__347 odds = 1/13.3333  (6, 6)  not replacing
H__348 odds = 1/13.3333  (6, 6)  not replacing
H__349 odds = 1/13.3333  (6, 6)  not replacing
H__350 odds = 1/13.3333  (6, 6)  not replacing
H__351 odds = 1/13.3333  (6, 6)  not replacing
H__352 odds = 1/13.3333  (6, 6)  not replacing
H__353 odds = 1/13.3333  (6, 6)  not replacing
H__354 odds = 1/13.3333  (6, 6)  not replacing
H__355 odds = 1/13.3333  (6, 6)  not replacing
H__356 odds = 1/13.3333  (6, 6)  not replacing
H__357 odds = 1/13.3333  (6, 6)  not replacing
H__358 odds = 1/13.3333  (6, 6)  not replacing
H__359 odds = 1/13.3333  (6, 6)  not replacing
H__360 odds = 1/13.3333  (6, 6)  not replacing
H__361 odds = 1/13.3333  (6, 6)  not replacing
H__362 odds = 1/13.3333  (6, 6)  not replacing
H__363 odds = 1/13.3333  (6, 6)  not replacing
H__364 odds = 1/13.3333  (6, 6)  not replacing
H__365 odds = 1/13.3333  (6, 6)  not replacing
H__366 odds = 1/13.3333  (6, 6)  not replacing
H__367 odds = 1/13.3333  (6, 6)  not replacing
H__368 odds = 1/13.3333  (6, 6)  not replacing
H__393 odds = 1/13.3333  (6, 6)  not replacing
H__394 odds = 1/13.3333  (6, 6)  not replacing
H__395 odds = 1/13.3333  (6, 6)  not replacing
inlined 2370 new size =18051
H__396 odds = 1/2.42424  (33, 33)  not replacing
H__398 odds = 1/2.75862 0.179291 (29, 29)  try to replace
H__398: replacing with value 0 bnd= 2 totsize= 33.9642
H__30 odds = 1/4  (20, 20)  not replacing
H__29 odds = 1/4  (20, 20)  not replacing
H__32 odds = 1/4  (20, 20)  not replacing
H__31 odds = 1/4  (20, 20)  not replacing
H__67 odds = 1/4  (20, 20)  not replacing
H__66 odds = 1/4  (20, 20)  not replacing
H__69 odds = 1/4  (20, 20)  not replacing
H__68 odds = 1/4 0.124353 (20, 20)  try to replace
H__68: replacing with value 6 bnd= 16 totsize= 36.7368
H__104 odds = 1/3.80952  (21, 21)  not replacing
H__103 odds = 1/3.80952  (21, 21)  not replacing
H__106 odds = 1/3.80952  (21, 21)  not replacing
H__105 odds = 1/3.80952  (21, 21)  not replacing
H__153 odds = 1/3.80952  (21, 21)  not replacing
H__11 odds = 1/4.44444  (18, 18)  not replacing
H__3 odds = 1/4.44444  (18, 18)  not replacing
H__152 odds = 1/3.80952  (21, 21)  not replacing
H__155 odds = 1/3.80952 0.130501 (21, 21)  try to replace
H__155: replacing with value 14 bnd= 16 totsize= 39.5094
H__154 odds = 1/3.80952  (21, 21)  not replacing
H__190 odds = 1/3.80952 0.130501 (21, 21)  try to replace
H__190: replacing with value 12 bnd= 16 totsize= 42.282
H__189 odds = 1/3.80952  (21, 21)  not replacing
H__192 odds = 1/3.80952  (21, 21)  not replacing
H__191 odds = 1/3.80952 0.130501 (21, 21)  try to replace
H__191: replacing with value 1 bnd= 16 totsize= 45.0546
H__227 odds = 1/3.80952 0.130501 (21, 21)  try to replace
H__227: replacing with value 11 bnd= 16 totsize= 47.8272
H__226 odds = 1/3.80952  (21, 21)  not replacing
H__229 odds = 1/3.80952  (21, 21)  not replacing
H__228 odds = 1/3.80952  (21, 21)  not replacing
Assertion Failurercp_equ..tion_6.sk:4115: Array out of bounds
**ROUND 2 : 47.8272 Round time:  0.191 ms 
RNDDEG = 80
SUMMRY , 19, 399, 1897, 3597, 5223, 5685, 6741, 7469, 7531, 8777, 9413, 9495, 9665, 9867, 8, 1735, 4349, 5319, 5337, 6371
 charness = 0
POST-SUMMRY , 8, 19, 399, 1735, 1897, 3597, 4349, 5223, 5319, 5337, 5685, 6371, 6741, 7469, 7531, 8777, 9413, 9495, 9665, 9867
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 3
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 8	 main__Wrapper::SKETCH nodes = 24
 INBITS = 2
 CBITS  = 5
 input_ints = 8 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =287
H__396 odds = 1/1 0.462117 (5, 5)  try to replace
H__396: replacing with value 1 bnd= 2 totsize= 0.693147
H__397 odds = 1/1  (5, 5)  not replacing
H__398 odds = 1/1 0.462117 (5, 5)  try to replace
H__398: replacing with value 0 bnd= 2 totsize= 1.38629
H__399 odds = 1/1 0.462117 (5, 5)  try to replace
H__399: replacing with value 0 bnd= 2 totsize= 2.07944
H__400 odds = 1/1  (5, 5)  not replacing
H__401 odds = 1/1  (5, 5)  not replacing
H__402 odds = 1/1 0.462117 (5, 5)  try to replace
H__402: replacing with value 1 bnd= 2 totsize= 2.77259
H__403 odds = 1/1  (5, 5)  not replacing
H__404 odds = 1/1  (5, 5)  not replacing
inlined 12 new size =2649
Assertion FailureAssert at rcp_equ..tion_6.sk:5533 (0)
**ROUND 3 : 2.77259 Round time:  0.012 ms 
RNDDEG = 5
SUMMRY , 5, 8, 10, 17
 charness = 0
POST-SUMMRY , 5, 8, 10, 17
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 4
Before readInfile
Single: 
Double: 
Nothing read
After readInfile
Single: 
Double: 
cur=80 next=10 scorecur=47 scorenext=0
Switch because next is better
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 8	 main__Wrapper::SKETCH nodes = 24
 INBITS = 2
 CBITS  = 5
 input_ints = 8 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =287
H__396 odds = 1/2  (5, 5)  not replacing
H__397 odds = 1/2 0.244919 (5, 5)  try to replace
H__397: replacing with value 1 bnd= 2 totsize= 0.693147
H__398 odds = 1/2 0.244919 (5, 5)  try to replace
H__398: replacing with value 0 bnd= 2 totsize= 1.38629
H__399 odds = 1/2  (5, 5)  not replacing
H__400 odds = 1/2 0.244919 (5, 5)  try to replace
H__400: replacing with value 0 bnd= 2 totsize= 2.07944
H__401 odds = 1/2  (5, 5)  not replacing
H__402 odds = 1/2  (5, 5)  not replacing
H__403 odds = 1/2  (5, 5)  not replacing
H__404 odds = 1/2  (5, 5)  not replacing
inlined 12 new size =2676
H__402 odds = 1/0.4  (25, 25)  not replacing
